[[0, 451.7541217803955, -211.23619079589844, -56.107338666915894, 0.9852794408798218], [1, 452.3192310333252, -204.60776567459106, -51.928943395614624, 0.9670530557632446], [2, 453.55198860168457, -204.18403029441833, -51.987959146499634, 0.9671785235404968], [3, 454.85718727111816, -203.74223828315735, -52.06872582435608, 0.9659700989723206], [4, 448.6308002471924, -204.9887251853943, -52.09736466407776, 0.9585834741592407], [5, 447.3831081390381, -204.8239141702652, -52.12901830673218, 0.9553651809692383], [6, 445.96415519714355, -204.66422080993652, -52.123353481292725, 0.9556456804275513], [7, 456.8130683898926, -201.89688920974731, -14.331251084804535, 0.9692874550819397], [8, 444.11556243896484, -201.2159675359726, -13.825343549251556, 0.9759604930877686], [9, 454.4726085662842, -214.499773979187, -39.76128101348877, 0.9958471655845642], [10, 450.2318000793457, -215.0369668006897, -39.781140089035034, 0.9959169030189514], [11, 476.46191596984863, -223.8033163547516, 9.140704572200775, 0.9997852444648743], [12, 425.9779644012451, -221.92351162433624, 2.01033778488636, 0.9996775388717651], [13, 481.21267318725586, -250.3925907611847, -50.61169981956482, 0.873399555683136], [14, 406.7016792297363, -244.61263418197632, -21.04194939136505, 0.9429562091827393], [15, 482.2509956359863, -268.0272567272186, -177.02074527740479, 0.8967148661613464], [16, 385.42256355285645, -275.38026452064514, -119.7568416595459, 0.9557667374610901], [17, 467.7835750579834, -279.83410477638245, -206.33501529693604, 0.8452576398849487], [18, 377.64129638671875, -282.89201617240906, -140.62960624694824, 0.9361773729324341], [19, 473.1378364562988, -277.02122926712036, -212.02900886535645, 0.8509558439254761], [20, 381.52562141418457, -283.89623522758484, -156.5185260772705, 0.9408344626426697], [21, 473.27073097229004, -272.62139797210693, -182.54337787628174, 0.8130908012390137], [22, 384.50411796569824, -281.8386483192444, -128.1869602203369, 0.9215090274810791], [23, 474.09607887268066, -318.34754705429077, -1.5148065984249115, 0.999942421913147], [24, 446.193265914917, -318.47307443618774, 1.3698427006602287, 0.9999024868011475], [25, 469.0571594238281, -379.48195695877075, -30.3407621383667, 0.9826404452323914], [26, 441.5657615661621, -381.5797448158264, 15.354482531547546, 0.9743660688400269], [27, 462.949275970459, -435.06245613098145, 73.0913758277893, 0.9738376140594482], [28, 455.29200553894043, -431.0121703147888, 149.39346313476562, 0.9546384811401367], [29, 459.58067893981934, -442.8450572490692, 78.79284381866455, 0.8571982383728027], [30, 463.17051887512207, -439.5223796367645, 158.79671573638916, 0.7719069123268127], [31, 473.3581066131592, -454.6587932109833, 7.445634752511978, 0.9674930572509766], [32, 462.2548770904541, -459.5717740058899, 102.203528881073, 0.9477847814559937]]
[[0, 448.6410427093506, -219.95953917503357, -42.53919839859009, 0.9862498044967651], [1, 449.96578216552734, -212.20032155513763, -39.49462652206421, 0.96971195936203], [2, 451.5112495422363, -211.2663495540619, -39.54208016395569, 0.9698011875152588], [3, 453.1168270111084, -210.3233653306961, -39.615293741226196, 0.9687414169311523], [4, 445.7318115234375, -213.68331491947174, -35.845524072647095, 0.9617124199867249], [5, 444.3098545074463, -213.77789497375488, -35.86778998374939, 0.9585478901863098], [6, 442.71225929260254, -213.897323012352, -35.86055874824524, 0.9588279128074646], [7, 456.2577438354492, -206.12090170383453, -1.8100792542099953, 0.9716476202011108], [8, 441.53088569641113, -210.74814677238464, 15.522583723068237, 0.9775723814964294], [9, 452.312536239624, -221.23544454574585, -26.094658970832825, 0.9959787726402283], [10, 447.4613571166992, -222.89710521697998, -21.184328198432922, 0.9959770441055298], [11, 476.43874168395996, -221.49702429771423, 14.512876868247986, 0.9997867941856384], [12, 424.5614719390869, -222.30342507362366, 38.63166332244873, 0.999659538269043], [13, 482.0675468444824, -242.81374633312225, -63.499388694763184, 0.8803581595420837], [14, 406.09130859375, -243.17539393901825, 43.935123682022095, 0.9380060434341431], [15, 485.7832145690918, -257.6828670501709, -209.65707778930664, 0.9020659327507019], [16, 383.49148750305176, -266.0556399822235, -27.601196765899658, 0.953578531742096], [17, 487.2860527038574, -266.8152093887329, -237.80449390411377, 0.8532372117042542], [18, 376.61413192749023, -271.8188273906708, -42.64597177505493, 0.9339746236801147], [19, 481.98486328125, -265.43508410453796, -247.56420135498047, 0.8589911460876465], [20, 380.2817916870117, -272.4534809589386, -60.30911207199097, 0.9390769004821777], [21, 480.65820693969727, -262.01507449150085, -216.79667472839355, 0.8234488368034363], [22, 382.8216361999512, -270.8877682685852, -36.32377624511719, 0.9201162457466125], [23, 472.3784923553467, -307.7660071849823, -8.76446932554245, 0.9999251961708069], [24, 441.36500358581543, -309.14761304855347, 8.576761186122894, 0.9998615980148315], [25, 472.4821186065674, -378.35076212882996, -35.16670346260071, 0.9819589257240295], [26, 439.2751121520996, -379.8632061481476, 11.432215869426727, 0.9739728569984436], [27, 474.0900707244873, -434.44527983665466, 34.596641063690186, 0.9734445810317993], [28, 443.37401390075684, -431.092894077301, 101.36619329452515, 0.9542574286460876], [29, 471.0003662109375, -441.2163233757019, 37.6298189163208, 0.8566408753395081], [30, 448.5043430328369, -438.28136444091797, 106.00172996520996, 0.7715384364128113], [31, 475.26806831359863, -454.38260078430176, -38.33631634712219, 0.9661708474159241], [32, 433.6116313934326, -454.4782269001007, 43.70514392852783, 0.9461832046508789]]
[[0, 447.5228691101074, -223.01511704921722, -21.45145833492279, 0.9868523478507996], [1, 449.1745376586914, -215.95318794250488, -15.82448959350586, 0.9717307686805725], [2, 450.88608741760254, -215.06950736045837, -15.862496495246887, 0.9717352390289307], [3, 452.64867782592773, -214.17665362358093, -15.920051336288452, 0.9708511829376221], [4, 444.5980739593506, -217.49152600765228, -12.676752805709839, 0.9638893604278564], [5, 443.10625076293945, -217.69219279289246, -12.718928754329681, 0.9605359435081482], [6, 441.4376163482666, -217.91539013385773, -12.71924078464508, 0.960883617401123], [7, 456.2662124633789, -210.75505077838898, 26.918985843658447, 0.973122239112854], [8, 440.7158088684082, -215.97351372241974, 41.606547832489014, 0.978143036365509], [9, 451.8112277984619, -224.26271438598633, -4.094225764274597, 0.9956884384155273], [10, 446.5642833709717, -226.0069978237152, 0.06007599178701639, 0.9955195784568787], [11, 477.6796817779541, -222.33635187149048, 36.1826491355896, 0.9997268319129944], [12, 424.60129737854004, -223.36490392684937, 54.26657795906067, 0.9995408654212952], [13, 482.05078125, -238.59337091445923, -61.3070011138916, 0.8787542581558228], [14, 406.869592666626, -235.91683745384216, 27.34993278980255, 0.9314965009689331], [15, 485.39445877075195, -245.4623258113861, -211.86811923980713, 0.9018934369087219], [16, 382.5725269317627, -251.0771656036377, -69.21257257461548, 0.949687659740448], [17, 487.0550537109375, -250.15376687049866, -242.23628997802734, 0.8548668026924133], [18, 374.4001579284668, -255.8164519071579, -89.10210371017456, 0.9298588037490845], [19, 481.77085876464844, -249.81117367744446, -248.84124755859375, 0.8609495162963867], [20, 377.4383068084717, -255.99431455135345, -104.71105813980103, 0.9353277683258057], [21, 480.9846496582031, -247.37795412540436, -218.41322422027588, 0.8268298506736755], [22, 380.6400775909424, -254.60031688213348, -78.28059911727905, 0.9165604114532471], [23, 472.17896461486816, -308.7491762638092, -7.741183340549469, 0.9998964667320251], [24, 440.3561782836914, -309.2784833908081, 7.576074600219727, 0.9998183250427246], [25, 475.07500648498535, -378.3841395378113, -29.158853888511658, 0.9810868501663208], [26, 437.3484420776367, -379.65112924575806, -11.648311614990234, 0.9746453166007996], [27, 476.75700187683105, -433.6224961280823, 36.60267949104309, 0.9717913269996643], [28, 441.2834072113037, -431.4798402786255, 54.71913456916809, 0.9550225734710693], [29, 474.4496726989746, -439.0690004825592, 38.012423515319824, 0.8549471497535706], [30, 446.775426864624, -438.0226492881775, 56.350990533828735, 0.7774409651756287], [31, 476.96285247802734, -454.20599341392517, -38.47473621368408, 0.963441789150238], [32, 431.0039234161377, -453.9299941062927, -11.005075871944427, 0.9458498358726501]]
[[0, 464.50756072998047, -227.60665118694305, 3.479187861084938, 0.9866943955421448], [1, 466.918888092041, -222.11901247501373, 11.543296873569489, 0.9727086424827576], [2, 468.41214179992676, -221.9996166229248, 11.566118001937866, 0.9724230170249939], [3, 469.97437477111816, -221.87516748905182, 11.52189552783966, 0.9718307256698608], [4, 462.28692054748535, -221.8585753440857, 9.889780282974243, 0.9654909372329712], [5, 460.5257320404053, -221.55029296875, 9.771967828273773, 0.9621818661689758], [6, 458.6008071899414, -221.26053392887115, 9.739899337291718, 0.9629002213478088], [7, 470.28536796569824, -220.82300662994385, 60.23773670196533, 0.9723571538925171], [8, 454.08459663391113, -220.15124201774597, 51.57150864601135, 0.9781168699264526], [9, 465.5368709564209, -230.66182672977448, 23.208786249160767, 0.9922022819519043], [10, 459.9923515319824, -230.2008193731308, 20.645138025283813, 0.9924846291542053], [11, 479.961576461792, -232.86196768283844, 69.32086944580078, 0.9994990229606628], [12, 432.76994705200195, -231.90052449703217, 60.43431043624878, 0.9994053840637207], [13, 477.5549125671387, -240.61140060424805, 33.46214175224304, 0.8596724271774292], [14, 411.3699245452881, -229.0974336862564, 33.43321681022644, 0.9203124642372131], [15, 474.76412773132324, -239.36893701553345, -34.88819718360901, 0.8822655081748962], [16, 382.68442153930664, -235.12176632881165, -37.42969751358032, 0.9390469789505005], [17, 468.0153465270996, -243.4649920463562, -49.90586757659912, 0.8360893130302429], [18, 374.2111587524414, -237.7874207496643, -54.559396505355835, 0.9199587106704712], [19, 472.52689361572266, -240.06286203861237, -56.61441922187805, 0.8424749970436096], [20, 376.8560600280762, -238.18220436573029, -64.71937894821167, 0.9261206388473511], [21, 473.23596954345703, -239.41803753376007, -39.4751501083374, 0.8096625208854675], [22, 380.7400131225586, -237.5166356563568, -44.325034618377686, 0.9079901576042175], [23, 471.90507888793945, -309.45454359054565, -3.517241030931473, 0.9998622536659241], [24, 441.00963592529297, -310.2203893661499, 3.339686617255211, 0.9997881054878235], [25, 475.08971214294434, -378.39328050613403, -19.48556900024414, 0.9785256385803223], [26, 437.294225692749, -379.4417881965637, -17.559390664100647, 0.9707822203636169], [27, 475.4721164703369, -433.5651397705078, 17.955041527748108, 0.9696248769760132], [28, 441.4317512512207, -431.48701786994934, 28.189533948898315, 0.9533690810203552], [29, 472.63426780700684, -439.1214644908905, 17.802130579948425, 0.8575376272201538], [30, 445.98094940185547, -437.8073215484619, 28.650766611099243, 0.7834135890007019], [31, 477.669038772583, -453.4557259082794, -54.868236780166626, 0.9606463313102722], [32, 432.46564865112305, -453.5826373100281, -38.811657428741455, 0.9438022375106812]]
[[0, 461.5451431274414, -236.44702970981598, -46.64786696434021, 0.9868233799934387], [1, 464.0822982788086, -230.27537941932678, -43.233643770217896, 0.9740747213363647], [2, 465.74835777282715, -229.5511829853058, -43.28143358230591, 0.9738207459449768], [3, 467.46514320373535, -228.83123517036438, -43.33451986312866, 0.9734432697296143], [4, 459.0553951263428, -231.39106035232544, -42.80945420265198, 0.9668263792991638], [5, 457.09004402160645, -231.45305156707764, -42.90544867515564, 0.963421642780304], [6, 454.99019622802734, -231.51890516281128, -42.91220784187317, 0.9643966555595398], [7, 469.30134773254395, -225.2934068441391, -4.616261869668961, 0.9737986922264099], [8, 451.0719108581543, -228.9657586812973, -1.3586733117699623, 0.9789310097694397], [9, 463.3413505554199, -237.26443827152252, -29.633320569992065, 0.9919558763504028], [10, 457.7780342102051, -238.52957725524902, -28.955544233322144, 0.9919134974479675], [11, 479.8933982849121, -232.24952280521393, 4.29067924618721, 0.9994907379150391], [12, 431.6173839569092, -230.02979636192322, 14.956827163696289, 0.9992934465408325], [13, 485.7242202758789, -233.2200586795807, -94.22873497009277, 0.8637653589248657], [14, 411.0733222961426, -225.58855712413788, -10.31896322965622, 0.915568470954895], [15, 467.61231422424316, -226.68793559074402, -228.72774124145508, 0.880115807056427], [16, 380.3879642486572, -221.06659412384033, -67.81182289123535, 0.934520959854126], [17, 462.56120681762695, -229.27473306655884, -258.03319931030273, 0.8314239382743835], [18, 372.978515625, -222.33422756195068, -86.92726135253906, 0.9146507978439331], [19, 459.3666172027588, -225.97065925598145, -254.86212730407715, 0.8376553058624268], [20, 375.2119731903076, -222.54382610321045, -99.97363328933716, 0.920832633972168], [21, 460.6538200378418, -226.04681253433228, -231.67114734649658, 0.8049741983413696], [22, 378.2670021057129, -222.38820433616638, -75.91854572296143, 0.9025887250900269], [23, 471.9734001159668, -309.3604624271393, -4.187607318162918, 0.999830961227417], [24, 440.86827278137207, -310.25479674339294, 4.041065722703934, 0.999740719795227], [25, 474.57109451293945, -378.358519077301, -15.622732043266296, 0.976996123790741], [26, 436.9625759124756, -379.20495986938477, -11.942605376243591, 0.9708271622657776], [27, 475.9805488586426, -433.575439453125, 36.72637939453125, 0.968000590801239], [28, 441.17297172546387, -431.4487159252167, 58.19238066673279, 0.953791081905365], [29, 472.8761959075928, -439.3207311630249, 38.666850328445435, 0.8573739528656006], [30, 444.7336006164551, -437.6162624359131, 60.932250022888184, 0.7905956506729126], [31, 477.4267101287842, -453.6346185207367, -38.197442293167114, 0.9586858153343201], [32, 434.04550552368164, -453.0487596988678, -6.596577018499374, 0.9438753128051758]]
[[0, 451.0330581665039, -231.6281622648239, -101.40284299850464, 0.9875112175941467], [1, 453.6043167114258, -226.7578125, -98.62164258956909, 0.9759824872016907], [2, 455.51416397094727, -226.61049485206604, -98.69208097457886, 0.9756887555122375], [3, 457.4850082397461, -226.52758240699768, -98.76842021942139, 0.9754291772842407], [4, 448.2483959197998, -226.72778248786926, -95.44916868209839, 0.9691188335418701], [5, 446.3693046569824, -226.5210646390915, -95.52330493927002, 0.9657678008079529], [6, 444.35068130493164, -226.33045613765717, -95.53097248077393, 0.9667608141899109], [7, 461.1496925354004, -223.52530539035797, -55.34470796585083, 0.9756036996841431], [8, 442.08011627197266, -223.2913738489151, -40.08127212524414, 0.9801608324050903], [9, 454.35084342956543, -233.9127767086029, -82.17442274093628, 0.9921015501022339], [10, 448.4886646270752, -234.1427493095398, -77.86283254623413, 0.9919147491455078], [11, 478.3649253845215, -226.1454802751541, -39.34253811836243, 0.999414324760437], [12, 427.73122787475586, -228.06328117847443, -9.853019714355469, 0.9990526437759399], [13, 483.18546295166016, -227.3288494348526, -151.11833095550537, 0.8671439290046692], [14, 411.02540016174316, -223.04506659507751, -55.965667963027954, 0.9072136878967285], [15, 465.4024600982666, -210.18085956573486, -304.843225479126, 0.882478654384613], [16, 380.78596115112305, -210.1129299402237, -159.80379581451416, 0.9318657517433167], [17, 462.9575443267822, -208.10494244098663, -340.5974006652832, 0.8349354267120361], [18, 372.4855899810791, -208.7083911895752, -184.05076503753662, 0.9124099016189575], [19, 460.7142734527588, -205.01080513000488, -340.1513957977295, 0.8412519097328186], [20, 373.3279609680176, -207.25130796432495, -195.0014591217041, 0.9187023043632507], [21, 460.5509948730469, -206.69797360897064, -309.4258975982666, 0.8091999292373657], [22, 376.3813877105713, -208.33425521850586, -167.94622421264648, 0.9004643559455872], [23, 472.07508087158203, -308.25157284736633, -9.087290167808533, 0.9997956156730652], [24, 440.01708984375, -308.80353927612305, 8.971233665943146, 0.9996834397315979], [25, 474.2453670501709, -378.3094024658203, -15.176019072532654, 0.9766266345977783], [26, 436.5636348724365, -378.8463056087494, 7.906769514083862, 0.9704337120056152], [27, 476.416654586792, -433.57160925865173, 63.65185260772705, 0.9673721194267273], [28, 440.7404136657715, -431.46783471107483, 100.43541669845581, 0.9538524150848389], [29, 474.16723251342773, -439.0745687484741, 67.43260145187378, 0.8558060526847839], [30, 443.9410400390625, -437.44033098220825, 104.97291326522827, 0.7928543090820312], [31, 477.220458984375, -454.1478967666626, -20.533681511878967, 0.9575240015983582], [32, 432.8690528869629, -452.9602789878845, -1.268971636891365, 0.9432910084724426]]
[[0, 446.17212295532227, -231.33437991142273, -161.22719764709473, 0.9884419441223145], [1, 448.29291343688965, -224.57807779312134, -158.092360496521, 0.9779571890830994], [2, 450.2531147003174, -224.04165744781494, -158.15966606140137, 0.9776483774185181], [3, 452.27251052856445, -223.520268201828, -158.23435306549072, 0.9774629473686218], [4, 442.7380657196045, -225.31559944152832, -154.95580673217773, 0.9715906381607056], [5, 440.8341979980469, -225.28545677661896, -155.0322389602661, 0.9683930277824402], [6, 438.7833309173584, -225.26654720306396, -155.0313663482666, 0.9693609476089478], [7, 455.89619636535645, -220.39267301559448, -110.19882202148438, 0.9774841666221619], [8, 436.3029670715332, -222.7185183763504, -94.25489902496338, 0.9816762208938599], [9, 449.88038063049316, -233.52566957473755, -139.88656997680664, 0.9924734830856323], [10, 443.73650550842285, -234.54012393951416, -135.44787883758545, 0.9922337532043457], [11, 476.3057613372803, -228.34883987903595, -79.29432392120361, 0.9993647336959839], [12, 424.3864059448242, -227.6353132724762, -57.30615735054016, 0.9989413619041443], [13, 487.57381439208984, -221.16463422775269, -195.10643005371094, 0.8760042786598206], [14, 404.0368938446045, -219.86512005329132, -116.47378206253052, 0.9106104373931885], [15, 495.3214645385742, -191.6850757598877, -360.9029960632324, 0.8904532790184021], [16, 380.8854675292969, -198.5718458890915, -234.90341663360596, 0.9354363679885864], [17, 502.4289894104004, -186.86057567596436, -398.9109134674072, 0.8450736403465271], [18, 372.6114749908447, -193.30936789512634, -261.98412895202637, 0.9164079427719116], [19, 501.1479377746582, -185.50925731658936, -400.86310386657715, 0.8511335253715515], [20, 373.71368408203125, -192.67891466617584, -271.2443161010742, 0.922386884689331], [21, 497.60759353637695, -187.2527039051056, -367.6424789428711, 0.8209539651870728], [22, 376.3992118835449, -193.92026782035828, -243.06598663330078, 0.9050484299659729], [23, 472.1228313446045, -308.58312606811523, -9.077390134334564, 0.9997352957725525], [24, 438.5610580444336, -309.03956294059753, 8.985927700996399, 0.9996011257171631], [25, 474.5064353942871, -378.3211827278137, -12.285110056400299, 0.975639820098877], [26, 436.14091873168945, -378.5458445549011, 15.80906331539154, 0.9682614803314209], [27, 476.4371395111084, -433.8505697250366, 80.35911083221436, 0.9662342667579651], [28, 440.98843574523926, -431.74521803855896, 119.31007146835327, 0.9526855945587158], [29, 473.5711669921875, -439.18821930885315, 84.82795715332031, 0.8530349731445312], [30, 444.46669578552246, -437.45227217674255, 124.57850933074951, 0.7913550138473511], [31, 477.19393730163574, -455.10940432548523, -5.003093630075455, 0.9559644460678101], [32, 433.4164237976074, -453.3107900619507, 19.427003860473633, 0.9416003823280334]]
[[0, 447.7806758880615, -228.82246434688568, -197.60544776916504, 0.9893541932106018], [1, 450.45979499816895, -222.38913774490356, -194.25903797149658, 0.9798452854156494], [2, 452.5898265838623, -221.78634881973267, -194.34104919433594, 0.9795331358909607], [3, 454.73633766174316, -221.1964988708496, -194.42416191101074, 0.9793865084648132], [4, 444.0489864349365, -223.195538520813, -192.44284629821777, 0.9740148782730103], [5, 441.6583728790283, -223.14679205417633, -192.53771781921387, 0.9710254073143005], [6, 439.0231990814209, -223.10688078403473, -192.5527811050415, 0.9719427824020386], [7, 457.8507328033447, -218.01737308502197, -140.7379674911499, 0.979324221611023], [8, 437.4802780151367, -220.01110196113586, -130.99854469299316, 0.9832199811935425], [9, 451.404333114624, -230.84974765777588, -173.80534172058105, 0.9928886294364929], [10, 444.0116500854492, -231.83673083782196, -171.16071224212646, 0.9926416277885437], [11, 477.3819637298584, -228.13415586948395, -102.04308271408081, 0.9992637038230896], [12, 424.03990745544434, -227.20584869384766, -89.8593020439148, 0.9988242983818054], [13, 491.72767639160156, -213.75528395175934, -214.3370532989502, 0.8838624954223633], [14, 402.6064968109131, -214.12209749221802, -145.31458854675293, 0.9143736362457275], [15, 499.19660568237305, -178.4062099456787, -377.0369052886963, 0.8968635201454163], [16, 380.7604122161865, -184.3517017364502, -252.61653900146484, 0.9386798739433289], [17, 506.03559494018555, -171.88408076763153, -413.92664909362793, 0.8527502417564392], [18, 372.68025398254395, -179.567032456398, -278.9677619934082, 0.919966995716095], [19, 504.4123649597168, -170.7346361875534, -415.8412742614746, 0.8585794568061829], [20, 373.9241409301758, -178.6381459236145, -287.83936500549316, 0.9256467223167419], [21, 500.75592041015625, -173.60142409801483, -383.7802505493164, 0.8299670219421387], [22, 376.6563320159912, -179.67595160007477, -260.2268314361572, 0.9090325236320496], [23, 472.65870094299316, -307.8382658958435, -8.457881212234497, 0.9996458888053894], [24, 438.22500228881836, -307.653933763504, 8.35042119026184, 0.9994957447052002], [25, 475.21745681762695, -378.1311857700348, -6.1389389634132385, 0.9747684001922607], [26, 436.19115829467773, -378.3316433429718, 18.616406321525574, 0.9674871563911438], [27, 476.7073917388916, -433.84400367736816, 106.56381368637085, 0.9648439288139343], [28, 440.9625720977783, -431.85513496398926, 140.20231246948242, 0.9522031545639038], [29, 474.1439723968506, -439.1594123840332, 113.54082584381104, 0.8488003611564636], [30, 444.82166290283203, -437.4656939506531, 147.88667678833008, 0.7912296652793884], [31, 477.38691329956055, -455.4723393917084, 25.75887680053711, 0.9540069103240967], [32, 433.5215950012207, -453.54279041290283, 62.24268436431885, 0.9403868913650513]]
[[0, 453.1722164154053, -227.40786731243134, -242.36306190490723, 0.9902706146240234], [1, 456.2181758880615, -221.377934217453, -240.327787399292, 0.981662929058075], [2, 458.3491802215576, -220.6918466091156, -240.42906761169434, 0.9813644289970398], [3, 460.5007266998291, -220.0287562608719, -240.51904678344727, 0.9812299013137817], [4, 449.83503341674805, -222.46704518795013, -238.20513725280762, 0.9763562083244324], [5, 447.47260093688965, -222.53656804561615, -238.30676078796387, 0.9736003875732422], [6, 444.8741340637207, -222.61957705020905, -238.3234977722168, 0.9744409322738647], [7, 463.39548110961914, -217.11920857429504, -185.41470050811768, 0.9811288714408875], [8, 441.6847229003906, -219.36233460903168, -174.14915084838867, 0.9847307801246643], [9, 456.3851737976074, -229.4583410024643, -217.3349905014038, 0.9934004545211792], [10, 448.9577293395996, -230.4513269662857, -214.24316883087158, 0.9931637048721313], [11, 481.1569404602051, -227.59536981582642, -141.57079696655273, 0.9991733431816101], [12, 424.1038227081299, -224.97088193893433, -128.65259170532227, 0.9987432956695557], [13, 496.6897773742676, -214.38483595848083, -265.87185859680176, 0.891716718673706], [14, 401.88780784606934, -208.65341663360596, -185.04857540130615, 0.9187008142471313], [15, 499.4819641113281, -166.8069326877594, -437.1565818786621, 0.9029253125190735], [16, 380.2426528930664, -172.63211131095886, -290.1950740814209, 0.9420281052589417], [17, 503.21971893310547, -162.85280406475067, -477.17920303344727, 0.859928548336029], [18, 372.5800037384033, -166.9056487083435, -317.358341217041, 0.9237014651298523], [19, 503.3434295654297, -159.64522540569305, -478.42143058776855, 0.8654571175575256], [20, 373.9705181121826, -165.73719799518585, -326.1796188354492, 0.9290458559989929], [21, 500.32459259033203, -161.37574911117554, -444.0564823150635, 0.8380472660064697], [22, 376.51482582092285, -167.12567567825317, -297.67364501953125, 0.9129418730735779], [23, 473.00551414489746, -307.3777413368225, -8.316231071949005, 0.9995896220207214], [24, 438.0462169647217, -306.9641125202179, 8.223313093185425, 0.999414324760437], [25, 475.81080436706543, -378.0850625038147, -12.906412482261658, 0.9748664498329163], [26, 436.16366386413574, -378.12915802001953, 25.51414132118225, 0.967812716960907], [27, 477.14369773864746, -434.0211260318756, 115.29146432876587, 0.9646913409233093], [28, 441.1900234222412, -431.75941228866577, 184.49625492095947, 0.9521341323852539], [29, 474.8151111602783, -439.20138359069824, 125.14456272125244, 0.8474768400192261], [30, 445.06725311279297, -437.10983991622925, 196.5075445175171, 0.7924450039863586], [31, 477.90143966674805, -456.1328709125519, 36.50894522666931, 0.953369140625], [32, 434.3979835510254, -453.5322976112366, 118.28838586807251, 0.9396238327026367]]
[[0, 454.2099380493164, -232.24068760871887, -354.7984313964844, 0.9911952018737793], [1, 457.6369857788086, -225.43464124202728, -353.0760383605957, 0.9834139347076416], [2, 459.81760025024414, -224.89360213279724, -353.15826416015625, 0.9831368923187256], [3, 462.01884269714355, -224.34369564056396, -353.21245193481445, 0.9830201864242554], [4, 451.14129066467285, -226.05006337165833, -352.1341037750244, 0.9786325693130493], [5, 448.84105682373047, -225.93145608901978, -352.28888511657715, 0.9761375188827515], [6, 446.31680488586426, -225.8237761259079, -352.30650901794434, 0.9769020080566406], [7, 465.48211097717285, -220.77389001846313, -287.7849769592285, 0.9828941226005554], [8, 442.88726806640625, -222.50499308109283, -281.59398078918457, 0.9861912727355957], [9, 457.5472927093506, -234.31459307670593, -324.7898483276367, 0.993969738483429], [10, 450.10562896728516, -234.91075158119202, -323.2173728942871, 0.9937527775764465], [11, 482.68850326538086, -228.41002643108368, -216.24890327453613, 0.9992007613182068], [12, 424.10871505737305, -224.90296840667725, -213.41691970825195, 0.9988151788711548], [13, 499.1993522644043, -210.4935997724533, -294.26239013671875, 0.9006880521774292], [14, 400.1447010040283, -203.21793615818024, -277.07797050476074, 0.9248403906822205], [15, 497.94239044189453, -156.2509971857071, -415.54381370544434, 0.9097023606300354], [16, 380.2182197570801, -164.7070848941803, -391.15407943725586, 0.9460960626602173], [17, 498.8757133483887, -148.294717669487, -448.88365745544434, 0.8679062128067017], [18, 373.0667495727539, -156.6752153635025, -422.22315788269043, 0.9282467365264893], [19, 496.64697647094727, -147.68199920654297, -452.1090316772461, 0.8728728890419006], [20, 374.5737361907959, -155.74172616004944, -429.30530548095703, 0.9331201314926147], [21, 495.03124237060547, -150.86754620075226, -421.52071952819824, 0.8465096950531006], [22, 376.6218566894531, -158.30391705036163, -398.408145904541, 0.9176006317138672], [23, 473.00817489624023, -306.47883653640747, -6.862847059965134, 0.9995514154434204], [24, 437.3130512237549, -306.44227266311646, 6.857318133115768, 0.9993801712989807], [25, 476.0313892364502, -377.68965125083923, -20.60947358608246, 0.975014328956604], [26, 436.1271858215332, -376.8595290184021, 4.088839441537857, 0.9689292907714844], [27, 478.2160949707031, -434.2746913433075, 105.22471904754639, 0.9647923707962036], [28, 440.7741451263428, -431.3067412376404, 150.7593870162964, 0.953385055065155], [29, 475.82983016967773, -439.5368957519531, 113.81661415100098, 0.8462615609169006], [30, 444.49931144714355, -436.418377161026, 160.89301586151123, 0.798688530921936], [31, 477.9467582702637, -456.28697991371155, 19.61243212223053, 0.9531159400939941], [32, 433.4860610961914, -452.5270485877991, 83.27407836914062, 0.9410251975059509]]
