[[0, 471.38729095458984, -217.39408135414124, -338.93460273742676, 0.9997608065605164], [1, 474.55896377563477, -209.59612727165222, -337.23355293273926, 0.9994292855262756], [2, 477.4061393737793, -207.16538608074188, -337.2834777832031, 0.9993599057197571], [3, 479.79360580444336, -206.71472668647766, -337.33654975891113, 0.999474823474884], [4, 467.13260650634766, -209.4012701511383, -338.24830055236816, 0.999439537525177], [5, 465.0920104980469, -208.71515035629272, -338.32935333251953, 0.9993859529495239], [6, 462.92933464050293, -205.90055286884308, -338.331356048584, 0.9994789958000183], [7, 482.0738983154297, -201.84181809425354, -270.34074783325195, 0.998921275138855], [8, 456.6064167022705, -201.51602625846863, -275.1708698272705, 0.9991057515144348], [9, 474.2812442779541, -220.8474200963974, -308.2294178009033, 0.9997373223304749], [10, 466.18194580078125, -220.31874060630798, -309.735746383667, 0.9997168183326721], [11, 498.20302963256836, -218.5138499736786, -179.86132621765137, 0.9999756813049316], [12, 433.005895614624, -221.93435847759247, -191.6815996170044, 0.9999707937240601], [13, 510.61506271362305, -278.1044340133667, -128.98778915405273, 0.972919225692749], [14, 421.10873222351074, -277.85141587257385, -143.439359664917, 0.9554209113121033], [15, 527.8868865966797, -327.7831828594208, -170.68223476409912, 0.9561548829078674], [16, 406.46472930908203, -332.2975981235504, -185.41415691375732, 0.9501189589500427], [17, 535.0788688659668, -341.07176899909973, -187.50118732452393, 0.919923722743988], [18, 401.53553009033203, -344.2032265663147, -202.03195095062256, 0.9224202632904053], [19, 531.4723777770996, -341.3078248500824, -213.95331859588623, 0.9285759925842285], [20, 404.43766593933105, -345.36293864250183, -230.4942512512207, 0.9316567778587341], [21, 527.7311897277832, -337.57750511169434, -181.86996459960938, 0.9181963801383972], [22, 406.93150520324707, -341.13723635673523, -196.64247035980225, 0.9160968065261841], [23, 490.7266044616699, -320.57198882102966, -0.0323830044362694, 0.9997307658195496], [24, 454.1752052307129, -321.21243596076965, -0.02559122338425368, 0.9996418952941895], [25, 493.8434028625488, -397.599002122879, 23.047640919685364, 0.9760982394218445], [26, 449.2354488372803, -397.8582000732422, 28.40140163898468, 0.9761067628860474], [27, 502.6893997192383, -455.966112613678, 165.4418706893921, 0.9696505665779114], [28, 443.1927967071533, -458.89434456825256, 172.744402885437, 0.9660579562187195], [29, 502.0960807800293, -461.6108214855194, 175.15254020690918, 0.7906249165534973], [30, 445.47449111938477, -464.9265146255493, 182.58519172668457, 0.7358981370925903], [31, 506.38206481933594, -488.1429648399353, 90.14578342437744, 0.9627079963684082], [32, 436.19619369506836, -489.83983755111694, 99.86456394195557, 0.9569059610366821]]
[[0, 465.05401611328125, -217.71929383277893, -338.6154556274414, 0.9997776746749878], [1, 467.9678249359131, -213.31239759922028, -338.2851219177246, 0.9994701743125916], [2, 472.3356342315674, -212.46603727340698, -338.3390522003174, 0.9994072914123535], [3, 474.36890602111816, -211.7289662361145, -338.3996772766113, 0.9995136857032776], [4, 460.27095794677734, -213.49705159664154, -338.18982124328613, 0.9994767904281616], [5, 458.53074073791504, -212.95168340206146, -338.27210426330566, 0.9994246959686279], [6, 456.73441886901855, -211.77293300628662, -338.27548027038574, 0.9995104670524597], [7, 477.0725727081299, -204.70527470111847, -282.41952896118164, 0.9990062713623047], [8, 452.61972427368164, -205.98224222660065, -275.3096866607666, 0.9991662502288818], [9, 468.99081230163574, -223.03906381130219, -309.32948112487793, 0.9997549653053284], [10, 460.84485054016113, -223.59212458133698, -309.3995761871338, 0.9997335076332092], [11, 498.211612701416, -218.51301312446594, -201.4301061630249, 0.9999764561653137], [12, 433.0239200592041, -222.5377106666565, -188.8866090774536, 0.9999703168869019], [13, 510.5573272705078, -276.73853516578674, -171.43951892852783, 0.9737957119941711], [14, 421.09705924987793, -278.83123755455017, -122.93821334838867, 0.9529013633728027], [15, 528.0410957336426, -328.2153511047363, -210.66113948822021, 0.9573394656181335], [16, 406.4526844024658, -333.2399547100067, -131.7089080810547, 0.9479776620864868], [17, 535.6047821044922, -341.5362846851349, -225.60163021087646, 0.9219920039176941], [18, 401.5612506866455, -344.9042809009552, -141.93666458129883, 0.9195971488952637], [19, 531.9922256469727, -341.53074860572815, -248.9362621307373, 0.9304766058921814], [20, 404.458065032959, -345.7868027687073, -167.98125743865967, 0.9289790391921997], [21, 528.2145309448242, -337.5973963737488, -220.25763988494873, 0.9202457070350647], [22, 407.0354175567627, -341.7166578769684, -141.4901876449585, 0.9134771227836609], [23, 490.72614669799805, -320.44578552246094, -6.2517379224300385, 0.9997323155403137], [24, 454.04431343078613, -320.7691955566406, 6.173957884311676, 0.9996379613876343], [25, 494.09711837768555, -397.0011377334595, 23.364830017089844, 0.9763008952140808], [26, 449.3144702911377, -397.8515374660492, 38.05506348609924, 0.97602379322052], [27, 504.67260360717773, -456.412410736084, 150.18060207366943, 0.9705411791801453], [28, 443.18135261535645, -458.77145648002625, 179.87929344177246, 0.9663072824478149], [29, 504.4987678527832, -462.39166617393494, 158.26303482055664, 0.7942366003990173], [30, 445.76465606689453, -464.7853446006775, 190.0037384033203, 0.743274986743927], [31, 505.6991958618164, -488.73345851898193, 69.49818134307861, 0.9634428024291992], [32, 436.7990970611572, -489.8194634914398, 111.14737272262573, 0.9572621583938599]]
[[0, 464.1596031188965, -217.97768712043762, -351.7800807952881, 0.9997941255569458], [1, 468.3965492248535, -214.2108678817749, -353.7353324890137, 0.9995096325874329], [2, 471.7653179168701, -213.5935628414154, -353.7862014770508, 0.999452531337738], [3, 473.80602836608887, -212.59787321090698, -353.84496688842773, 0.9995510578155518], [4, 460.47231674194336, -214.6014028787613, -351.41221046447754, 0.9995136260986328], [5, 457.4422359466553, -214.2265748977661, -351.50035858154297, 0.999463677406311], [6, 455.4485893249512, -213.15954387187958, -351.5027046203613, 0.999542772769928], [7, 475.9802055358887, -204.58552479743958, -297.06430435180664, 0.9990845322608948], [8, 452.2738838195801, -206.2308830022812, -285.68907737731934, 0.9992225766181946], [9, 468.2553291320801, -223.62653195858002, -323.82405281066895, 0.9997715950012207], [10, 459.4801712036133, -223.41120421886444, -320.98694801330566, 0.9997496008872986], [11, 498.49056243896484, -218.12434494495392, -212.9456663131714, 0.9999774694442749], [12, 433.053560256958, -222.53248035907745, -191.08546257019043, 0.999970555305481], [13, 510.44179916381836, -276.0885286331177, -177.78798580169678, 0.9749225378036499], [14, 421.0902214050293, -279.3899631500244, -126.8781566619873, 0.9514976143836975], [15, 528.0803489685059, -328.2155442237854, -214.62451457977295, 0.9590523838996887], [16, 406.5578269958496, -333.71673345565796, -144.1719102859497, 0.9473686218261719], [17, 535.9225273132324, -341.7751407623291, -229.59049701690674, 0.9249274134635925], [18, 401.77534103393555, -345.30954122543335, -155.98927974700928, 0.9186848402023315], [19, 532.3984336853027, -341.63657784461975, -254.1708755493164, 0.933111846446991], [20, 404.6452331542969, -346.07181429862976, -182.63659000396729, 0.9280468225479126], [21, 528.3150672912598, -337.59562611579895, -224.45650577545166, 0.9231187105178833], [22, 407.35304832458496, -342.1308660507202, -154.39082622528076, 0.9126798510551453], [23, 490.6103324890137, -319.3920636177063, -8.392773270606995, 0.9997358918190002], [24, 453.8729667663574, -319.33473944664, 8.327035903930664, 0.9996384978294373], [25, 494.18203353881836, -395.55612444877625, 20.82507848739624, 0.9765861630439758], [26, 449.4678211212158, -397.622047662735, 37.4972927570343, 0.9761235117912292], [27, 505.7966995239258, -456.7799484729767, 137.58829593658447, 0.9716763496398926], [28, 443.09969902038574, -458.9307475090027, 176.5768003463745, 0.9671668410301208], [29, 505.843505859375, -463.0218458175659, 144.64978694915771, 0.7985074520111084], [30, 446.0460090637207, -465.06240606307983, 185.61033725738525, 0.7515270113945007], [31, 505.19479751586914, -488.89326453208923, 51.03902220726013, 0.9646026492118835], [32, 436.89697265625, -488.7259268760681, 102.55378246307373, 0.958424985408783]]
[[0, 463.8084411621094, -219.75731134414673, -360.58985710144043, 0.9998072385787964], [1, 468.68908882141113, -216.88135027885437, -363.27844619750977, 0.9995413422584534], [2, 471.4599609375, -214.53688502311707, -363.32722663879395, 0.9994893670082092], [3, 473.4481716156006, -213.51610600948334, -363.3798122406006, 0.9995818138122559], [4, 460.77967643737793, -217.40587770938873, -360.97620964050293, 0.9995426535606384], [5, 457.42212295532227, -217.26428925991058, -361.0666751861572, 0.9994940161705017], [6, 455.4202365875244, -214.3933492898941, -361.07099533081055, 0.9995681643486023], [7, 475.35080909729004, -205.08887350559235, -306.2651538848877, 0.9991481304168701], [8, 452.5066566467285, -207.05368280410767, -295.49760818481445, 0.9992668032646179], [9, 467.96030044555664, -225.7861179113388, -332.4707221984863, 0.9997839331626892], [10, 459.6382713317871, -226.40574038028717, -329.5499324798584, 0.999761164188385], [11, 498.57959747314453, -217.91217148303986, -215.42046546936035, 0.9999784231185913], [12, 433.13836097717285, -222.52145648002625, -199.0641975402832, 0.9999711513519287], [13, 510.43521881103516, -276.06030106544495, -177.70179748535156, 0.9757919907569885], [14, 421.3352108001709, -279.7365152835846, -125.38757801055908, 0.9502610564231873], [15, 528.1693267822266, -328.3176076412201, -220.33191204071045, 0.9605622887611389], [16, 406.95616722106934, -334.3513548374176, -133.49507331848145, 0.9470520615577698], [17, 535.9982299804688, -342.01985478401184, -235.69331645965576, 0.9276542663574219], [18, 402.21264839172363, -345.62644958496094, -143.82083415985107, 0.9183900952339172], [19, 532.5357627868652, -341.77913188934326, -261.8855953216553, 0.9355932474136353], [20, 405.01516342163086, -346.2345492839813, -172.19299793243408, 0.9277185797691345], [21, 528.3645057678223, -337.62948632240295, -230.95450401306152, 0.9258027672767639], [22, 407.8422260284424, -342.4567222595215, -143.88672351837158, 0.9124141931533813], [23, 490.61445236206055, -316.71717166900635, -7.452976852655411, 0.9997390508651733], [24, 453.83983612060547, -318.22298526763916, 7.388914525508881, 0.9996399283409119], [25, 494.09814834594727, -394.45608615875244, 21.389297246932983, 0.976589560508728], [26, 449.560489654541, -396.9932520389557, 38.10915470123291, 0.9761757850646973], [27, 505.7714653015137, -457.05063700675964, 139.79141235351562, 0.9726718664169312], [28, 442.8617477416992, -459.28473472595215, 170.73773860931396, 0.9680942296981812], [29, 505.6901550292969, -463.49543809890747, 146.747088432312, 0.8032147884368896], [30, 446.01719856262207, -465.649391412735, 178.72737407684326, 0.7588099241256714], [31, 504.5203399658203, -488.8730192184448, 52.943902015686035, 0.9657385349273682], [32, 437.14390754699707, -488.18081617355347, 91.55888557434082, 0.9597305059432983]]
[[0, 464.77091789245605, -219.76226806640625, -358.4816837310791, 0.9998212456703186], [1, 470.8032703399658, -217.04241156578064, -359.7048568725586, 0.9995751976966858], [2, 473.1907081604004, -215.92768013477325, -359.7501468658447, 0.9995278120040894], [3, 474.8504161834717, -213.5247641801834, -359.80175971984863, 0.9996136426925659], [4, 461.90022468566895, -217.36698031425476, -358.7083625793457, 0.9995750784873962], [5, 459.19240951538086, -216.273974776268, -358.7977409362793, 0.9995287656784058], [6, 457.0722484588623, -213.85519087314606, -358.7985134124756, 0.9995971918106079], [7, 475.4845333099365, -205.2490657567978, -298.22957038879395, 0.9992132186889648], [8, 453.37008476257324, -206.67100131511688, -293.937406539917, 0.999316394329071], [9, 468.7913131713867, -223.17641973495483, -329.0034770965576, 0.9997967481613159], [10, 460.2377128601074, -223.2395213842392, -327.9298210144043, 0.9997738599777222], [11, 498.7716865539551, -217.86899328231812, -209.34637069702148, 0.9999791383743286], [12, 433.2993507385254, -222.16975450515747, -198.23886394500732, 0.9999713897705078], [13, 510.47258377075195, -276.13330006599426, -172.26794242858887, 0.9765375256538391], [14, 421.8189525604248, -279.70259070396423, -125.98802089691162, 0.9493698477745056], [15, 528.7325477600098, -328.7605583667755, -215.74426174163818, 0.9620722532272339], [16, 407.28057861328125, -334.9727153778076, -134.80555057525635, 0.9471127390861511], [17, 536.1979293823242, -342.17966079711914, -230.8271598815918, 0.9304470419883728], [18, 402.570219039917, -345.7859981060028, -145.61315059661865, 0.9185537695884705], [19, 532.6820755004883, -342.0303797721863, -256.246976852417, 0.9381035566329956], [20, 405.5334663391113, -346.34459495544434, -173.16518783569336, 0.9278255701065063], [21, 528.6274337768555, -337.89499282836914, -226.10534191131592, 0.9286101460456848], [22, 408.619909286499, -342.6928424835205, -144.9841547012329, 0.9127284288406372], [23, 489.96471405029297, -316.92564368247986, -6.845661252737045, 0.9997467994689941], [24, 452.89587020874023, -316.828408241272, 6.78025558590889, 0.9996449947357178], [25, 494.0409278869629, -394.4963836669922, 22.73879885673523, 0.9767645597457886], [26, 449.56226348876953, -396.68049573898315, 37.07160830497742, 0.9762101769447327], [27, 505.8018493652344, -457.5151526927948, 140.9771490097046, 0.9735298752784729], [28, 442.42401123046875, -459.20426845550537, 170.96152782440186, 0.9683907628059387], [29, 505.56867599487305, -463.96777510643005, 148.19748401641846, 0.806462824344635], [30, 445.5354595184326, -465.5608141422272, 179.21460628509521, 0.7633392214775085], [31, 504.34925079345703, -489.14328932762146, 55.573071241378784, 0.9666572213172913], [32, 437.3280429840088, -488.1870925426483, 92.26005792617798, 0.9602940678596497]]
[[0, 464.5484733581543, -219.7472369670868, -368.71636390686035, 0.9998278021812439], [1, 470.16042709350586, -216.5112054347992, -371.306734085083, 0.9995900988578796], [2, 472.44091987609863, -215.47188699245453, -371.363525390625, 0.9995468258857727], [3, 474.23129081726074, -213.22835862636566, -371.42778396606445, 0.9996296167373657], [4, 461.601619720459, -217.1336281299591, -368.97751808166504, 0.9995856881141663], [5, 458.18140983581543, -215.706285238266, -369.0704154968262, 0.9995383024215698], [6, 456.2321662902832, -213.4512823820114, -369.0750217437744, 0.9996042251586914], [7, 475.79755783081055, -204.02237355709076, -313.13069343566895, 0.9992473721504211], [8, 453.447790145874, -206.41566574573517, -302.05759048461914, 0.9993295669555664], [9, 469.11083221435547, -220.2810662984848, -340.15193939208984, 0.9998019337654114], [10, 460.22738456726074, -223.70115637779236, -337.1161079406738, 0.9997761249542236], [11, 499.2889595031738, -217.8111058473587, -219.8113775253296, 0.9999797344207764], [12, 433.77442359924316, -222.17052698135376, -206.77963256835938, 0.999971330165863], [13, 510.6987762451172, -276.12576842308044, -186.7256784439087, 0.9768778085708618], [14, 422.3229789733887, -280.33833861351013, -127.93710708618164, 0.9480136036872864], [15, 528.8151168823242, -329.1442859172821, -234.18421268463135, 0.9626792073249817], [16, 407.67857551574707, -335.2483606338501, -143.84493827819824, 0.9468622207641602], [17, 536.1910629272461, -342.5386691093445, -250.65539360046387, 0.9318905472755432], [18, 403.10946464538574, -345.8925998210907, -155.95664978027344, 0.9184368848800659], [19, 532.664737701416, -342.621967792511, -277.1744441986084, 0.9393728375434875], [20, 406.26983642578125, -346.39902234077454, -183.6824083328247, 0.9276346564292908], [21, 528.6098098754883, -338.47660303115845, -245.16952514648438, 0.929940402507782], [22, 409.61660385131836, -342.77079820632935, -154.21903610229492, 0.9125275015830994], [23, 489.5269203186035, -316.9768524169922, -7.356691807508469, 0.9997511506080627], [24, 452.3407459259033, -317.00292348861694, 7.27880671620369, 0.9996474385261536], [25, 494.0342903137207, -394.5335912704468, 25.70022940635681, 0.9768986701965332], [26, 449.4803524017334, -396.69031262397766, 43.89471888542175, 0.9762768745422363], [27, 505.7201385498047, -457.7069842815399, 151.0409116744995, 0.9742739796638489], [28, 441.9806098937988, -459.75765109062195, 187.18618869781494, 0.9689112305641174], [29, 505.4593276977539, -464.182813167572, 159.0913724899292, 0.810192883014679], [30, 444.937219619751, -466.10920786857605, 196.7589282989502, 0.7689676880836487], [31, 502.82129287719727, -489.17714953422546, 58.898152112960815, 0.9675443172454834], [32, 437.08680152893066, -488.34380865097046, 109.34426307678223, 0.9611160755157471]]
[[0, 468.7281131744385, -218.3033984899521, -352.0315933227539, 0.9998310208320618], [1, 474.2973804473877, -214.63444232940674, -353.03561210632324, 0.9995954036712646], [2, 476.458683013916, -214.51134502887726, -353.09128761291504, 0.9995546340942383], [3, 479.12421226501465, -212.72538006305695, -353.16012382507324, 0.9996359944343567], [4, 465.80102920532227, -215.16617953777313, -352.6359558105469, 0.999586284160614], [5, 463.0125617980957, -214.14717078208923, -352.7313709259033, 0.9995373487472534], [6, 459.1787052154541, -212.98424005508423, -352.7321720123291, 0.9996013641357422], [7, 478.1414222717285, -203.27696621418, -292.7882194519043, 0.9992623329162598], [8, 456.24446868896484, -204.77505505084991, -291.0420799255371, 0.9993205666542053], [9, 473.48522186279297, -217.59788632392883, -323.1402111053467, 0.9998013973236084], [10, 464.82481956481934, -218.38703513145447, -322.73571968078613, 0.9997716546058655], [11, 499.9334907531738, -217.88598775863647, -208.88086795806885, 0.9999796152114868], [12, 434.5023536682129, -221.36959791183472, -201.69457912445068, 0.9999696612358093], [13, 511.2314987182617, -276.14176511764526, -184.65152263641357, 0.9773565530776978], [14, 423.49353790283203, -280.6829273700714, -135.144624710083, 0.9473940134048462], [15, 529.2599487304688, -329.3144881725311, -222.42117404937744, 0.9636175036430359], [16, 408.09179306030273, -335.82765340805054, -160.33073902130127, 0.9471432566642761], [17, 536.2649917602539, -342.6241886615753, -237.13465690612793, 0.9335681200027466], [18, 403.6578941345215, -346.12398862838745, -175.09247303009033, 0.9186701774597168], [19, 532.6854515075684, -342.815762758255, -258.4893321990967, 0.9407991766929626], [20, 406.7501735687256, -346.5750503540039, -201.05755805969238, 0.9277543425559998], [21, 528.6276626586914, -338.6699151992798, -230.84200859069824, 0.9315627813339233], [22, 410.1310157775879, -342.9583489894867, -170.75337409973145, 0.9128058552742004], [23, 488.7699508666992, -317.3186409473419, -7.02193021774292, 0.9997468590736389], [24, 451.8388366699219, -317.24100708961487, 6.945602148771286, 0.9996333718299866], [25, 493.8874053955078, -394.6250653266907, 25.56248903274536, 0.9767102003097534], [26, 449.41675186157227, -396.7888355255127, 43.24697971343994, 0.9759451746940613], [27, 505.6599998474121, -458.0718183517456, 147.09948062896729, 0.9744976162910461], [28, 441.5009021759033, -460.0771987438202, 184.52445030212402, 0.9686383605003357], [29, 505.3900337219238, -464.3660509586334, 154.78284358978271, 0.8102964162826538], [30, 444.647855758667, -466.3797676563263, 194.1359281539917, 0.7718414068222046], [31, 502.85682678222656, -489.5180368423462, 60.69844722747803, 0.9677072763442993], [32, 437.00403213500977, -488.3351182937622, 108.41668367385864, 0.9609443545341492]]
[[0, 470.5894374847412, -217.6603603363037, -349.370698928833, 0.999835729598999], [1, 476.2166690826416, -213.76476287841797, -349.8167037963867, 0.9996066093444824], [2, 478.45324516296387, -214.1030591726303, -349.8756694793701, 0.999568521976471], [3, 481.2271499633789, -212.57733821868896, -349.9441623687744, 0.9996472597122192], [4, 467.82402992248535, -214.09766793251038, -350.3407859802246, 0.9995946288108826], [5, 465.17930030822754, -213.22721600532532, -350.4338264465332, 0.9995453953742981], [6, 460.9969425201416, -212.56394863128662, -350.4345417022705, 0.9996064901351929], [7, 480.25245666503906, -204.01086688041687, -287.44751930236816, 0.9992890357971191], [8, 457.39108085632324, -203.89026403427124, -290.9513854980469, 0.9993318915367126], [9, 475.18421173095703, -216.8394434452057, -319.71960067749023, 0.9998043179512024], [10, 466.3905715942383, -216.85416877269745, -320.60840606689453, 0.9997720718383789], [11, 500.7040786743164, -218.15154254436493, -202.60130882263184, 0.9999797344207764], [12, 434.8543453216553, -220.71448981761932, -200.62578678131104, 0.9999688267707825], [13, 511.816463470459, -276.15254759788513, -173.24094772338867, 0.9777185916900635], [14, 424.8296642303467, -280.9250342845917, -137.34277725219727, 0.9468733668327332], [15, 529.742374420166, -329.5338714122772, -208.11851978302002, 0.9643368124961853], [16, 408.938512802124, -335.84439039230347, -159.20373916625977, 0.9471557140350342], [17, 536.3202667236328, -342.6537036895752, -221.94697380065918, 0.934893012046814], [18, 404.3397045135498, -346.1148798465729, -174.00263786315918, 0.9186901450157166], [19, 532.6951789855957, -342.9362690448761, -244.4351863861084, 0.9419355392456055], [20, 407.5648784637451, -346.5629482269287, -199.34725284576416, 0.9277181625366211], [21, 528.6777877807617, -338.82012963294983, -217.03917503356934, 0.9329299330711365], [22, 410.8473014831543, -342.95416474342346, -169.29755687713623, 0.9128978252410889], [23, 488.3901786804199, -318.34381341934204, -6.221163421869278, 0.9997490644454956], [24, 451.11720085144043, -317.98261642456055, 6.134567856788635, 0.9996289610862732], [25, 493.9391326904297, -395.0690460205078, 27.766783833503723, 0.9764764904975891], [26, 448.91613006591797, -396.827073097229, 41.36677265167236, 0.9757093787193298], [27, 506.79182052612305, -458.15811038017273, 153.36642265319824, 0.9743951559066772], [28, 441.1827564239502, -460.06937742233276, 188.28546524047852, 0.9677531719207764], [29, 506.73362731933594, -464.3378555774689, 162.0961332321167, 0.8087667226791382], [30, 444.5251178741455, -466.25588178634644, 199.20846462249756, 0.7717849016189575], [31, 502.9171943664551, -490.424280166626, 73.35614204406738, 0.9675045013427734], [32, 436.97299003601074, -488.1542944908142, 120.41203022003174, 0.9601366519927979]]
[[0, 471.68726921081543, -217.63895630836487, -354.7316837310791, 0.9998394250869751], [1, 477.20529556274414, -213.89465153217316, -355.2783679962158, 0.9996167421340942], [2, 479.45262908935547, -213.98478984832764, -355.3377056121826, 0.999580979347229], [3, 481.81102752685547, -212.43581414222717, -355.39907455444336, 0.9996578097343445], [4, 468.6321544647217, -213.93906891345978, -355.9131145477295, 0.9996020197868347], [5, 465.9756088256836, -213.15490901470184, -355.9980297088623, 0.9995523691177368], [6, 461.6144371032715, -212.3557823896408, -356.0024070739746, 0.9996115565299988], [7, 481.25301361083984, -204.4073885679245, -291.9990348815918, 0.9993106126785278], [8, 457.752742767334, -203.67392241954803, -295.03767013549805, 0.9993414282798767], [9, 476.19672775268555, -216.8587875366211, -324.5263195037842, 0.9998048543930054], [10, 467.25963592529297, -216.7769855260849, -325.54813385009766, 0.9997707009315491], [11, 501.1183547973633, -218.18388998508453, -203.19472789764404, 0.9999798536300659], [12, 435.1824474334717, -220.27945697307587, -205.36169528961182, 0.9999681115150452], [13, 512.8029441833496, -276.14009141921997, -168.5297155380249, 0.9783731698989868], [14, 425.8483028411865, -280.98461151123047, -137.2793483734131, 0.9461476802825928], [15, 530.6040573120117, -329.57027435302734, -210.7364559173584, 0.9655647873878479], [16, 410.5399417877197, -335.81056237220764, -144.51634883880615, 0.9472208619117737], [17, 536.8087577819824, -342.88885831832886, -226.1220645904541, 0.9369367957115173], [18, 405.69268226623535, -346.0107886791229, -156.24946117401123, 0.9188422560691833], [19, 532.8571128845215, -343.246933221817, -250.42719841003418, 0.9437605142593384], [20, 408.99518966674805, -346.40230536460876, -183.32379341125488, 0.9278295636177063], [21, 529.010124206543, -338.9918124675751, -220.80808639526367, 0.9350596070289612], [22, 412.2242546081543, -342.77260065078735, -154.4175624847412, 0.9131364822387695], [23, 488.2668113708496, -318.38414311408997, -4.577878564596176, 0.9997511506080627], [24, 450.8133316040039, -318.0497896671295, 4.484358429908752, 0.9996256232261658], [25, 493.95097732543945, -394.40812826156616, 29.318073391914368, 0.976514995098114], [26, 448.62945556640625, -396.8131363391876, 41.0647988319397, 0.9757665395736694], [27, 506.84532165527344, -457.5543236732483, 153.53724002838135, 0.9747011065483093], [28, 440.64239501953125, -460.0599467754364, 185.44751644134521, 0.9677889347076416], [29, 506.7349433898926, -463.19565296173096, 162.15704441070557, 0.8087983131408691], [30, 443.92258644104004, -466.17863416671753, 195.96857070922852, 0.7716116309165955], [31, 503.0094337463379, -490.35202145576477, 73.26100587844849, 0.9678800106048584], [32, 436.9737911224365, -487.9223906993866, 116.07700824737549, 0.9602830410003662]]
[[0, 471.6812324523926, -215.24996101856232, -354.1084384918213, 0.9998318552970886], [1, 477.0824146270752, -212.20395863056183, -354.58760261535645, 0.9996017217636108], [2, 479.38488006591797, -212.4466770887375, -354.64508056640625, 0.9995670318603516], [3, 481.637020111084, -211.12532436847687, -354.70544815063477, 0.9996466636657715], [4, 468.4584903717041, -212.62291431427002, -355.00139236450195, 0.9995794892311096], [5, 465.91461181640625, -212.2910875082016, -355.0880241394043, 0.9995245933532715], [6, 461.5754985809326, -211.64169251918793, -355.09005546569824, 0.9995859861373901], [7, 481.84947967529297, -202.21445739269257, -291.88098907470703, 0.9992883801460266], [8, 457.9196834564209, -202.59020268917084, -293.48301887512207, 0.9992966651916504], [9, 475.93085289001465, -217.50106930732727, -324.0226078033447, 0.9997891187667847], [10, 467.08319664001465, -217.08605647087097, -324.83373641967773, 0.9997490048408508], [11, 501.24738693237305, -218.31279695034027, -202.74643421173096, 0.99997878074646], [12, 435.411901473999, -219.70616698265076, -203.75106811523438, 0.9999653100967407], [13, 513.5979652404785, -275.9944474697113, -166.6784906387329, 0.9785066843032837], [14, 426.74471855163574, -279.7806429862976, -130.35711765289307, 0.9431183934211731], [15, 531.7092132568359, -329.5514130592346, -212.7676820755005, 0.9659945368766785], [16, 411.7825698852539, -334.93061542510986, -130.74673175811768, 0.9452519416809082], [17, 537.5437545776367, -342.9488217830658, -228.8367748260498, 0.9377382397651672], [18, 406.77741050720215, -345.38134932518005, -141.15391731262207, 0.9164507985115051], [19, 533.2660675048828, -343.3103084564209, -254.00814056396484, 0.9444797039031982], [20, 410.0061321258545, -345.6838381290436, -169.43225383758545, 0.9256353974342346], [21, 529.9519729614258, -339.01228308677673, -223.34396839141846, 0.935965359210968], [22, 413.1195259094238, -341.9594085216522, -140.95966815948486, 0.9108014106750488], [23, 487.3666191101074, -318.3238899707794, -4.345410615205765, 0.9997458457946777], [24, 450.4417133331299, -317.8410279750824, 4.247231036424637, 0.9996099472045898], [25, 493.71070861816406, -393.2508945465088, 29.817581176757812, 0.976288914680481], [26, 448.3154296875, -396.64753675460815, 42.46837019920349, 0.9754886031150818], [27, 506.89945220947266, -456.9240152835846, 150.77585220336914, 0.9749821424484253], [28, 440.07513999938965, -459.9208688735962, 181.9817590713501, 0.9677794575691223], [29, 506.82031631469727, -462.7108919620514, 158.47326278686523, 0.8092697858810425], [30, 442.7168941497803, -465.90900778770447, 190.86446285247803, 0.771425724029541], [31, 503.1768035888672, -488.6164927482605, 67.02381134033203, 0.9681810736656189], [32, 437.34131813049316, -487.69853353500366, 104.36411619186401, 0.9603086709976196]]
