[[0, 493.16104888916016, -318.0936276912689, 144.74016666412354, 0.9999439716339111], [1, 490.6160545349121, -317.7942931652069, 146.054048538208, 0.9999669790267944], [2, 490.45331954956055, -317.12433099746704, 146.031231880188, 0.9999629259109497], [3, 490.24749755859375, -316.4924454689026, 146.02209091186523, 0.9999710321426392], [4, 491.1702346801758, -318.5620379447937, 151.00075721740723, 0.9999474287033081], [5, 491.2233352661133, -318.5489058494568, 150.9435224533081, 0.9999306201934814], [6, 491.3704490661621, -318.4597170352936, 151.06724739074707, 0.9999407529830933], [7, 490.25745391845703, -311.9062864780426, 141.6903018951416, 0.9999716281890869], [8, 492.03357696533203, -314.0345871448517, 163.82941246032715, 0.9999300241470337], [9, 494.8303985595703, -314.14592027664185, 141.5651035308838, 0.9999537467956543], [10, 495.0351905822754, -315.5276548862457, 147.39284992218018, 0.9999386072158813], [11, 489.26862716674805, -300.64602971076965, 109.65901851654053, 0.9999665021896362], [12, 501.94238662719727, -302.07250356674194, 155.2080488204956, 0.9999306201934814], [13, 470.68553924560547, -330.8098089694977, 106.70032024383545, 0.8853906393051147], [14, 505.37715911865234, -327.50866413116455, 164.960675239563, 0.3546556830406189], [15, 455.76361656188965, -369.27281498908997, 120.77297687530518, 0.8829900026321411], [16, 506.8243217468262, -358.5008919239044, 183.47854614257812, 0.5734067559242249], [17, 453.35174560546875, -380.7111597061157, 121.33911609649658, 0.8326210379600525], [18, 506.8703269958496, -367.17779517173767, 186.3797950744629, 0.5541148781776428], [19, 451.250581741333, -381.2693381309509, 116.76537752151489, 0.8150995373725891], [20, 519.3514251708984, -364.2613112926483, 188.37660312652588, 0.5504870414733887], [21, 452.5794982910156, -377.65588760375977, 119.00706768035889, 0.792443037033081], [22, 509.571590423584, -362.82196283340454, 183.55234622955322, 0.5307022333145142], [23, 464.87820625305176, -264.4462823867798, -16.80267333984375, 0.9999226331710815], [24, 470.1592540740967, -262.9189521074295, 16.743990182876587, 0.9999451637268066], [25, 426.4984130859375, -293.67655634880066, -69.77264642715454, 0.9762618541717529], [26, 426.19794845581055, -295.5633616447449, -16.922412514686584, 0.9190667271614075], [27, 452.97855377197266, -352.0145058631897, -66.36499643325806, 0.85286545753479], [28, 440.71191787719727, -350.8843731880188, -31.579867601394653, 0.8773448467254639], [29, 460.33432960510254, -356.9592869281769, -67.27282762527466, 0.8793171048164368], [30, 444.2474842071533, -355.5489385128021, -34.405503273010254, 0.9108176827430725], [31, 456.08659744262695, -370.0019681453705, -75.82428932189941, 0.8700076937675476], [32, 445.87815284729004, -370.7541346549988, -41.77043437957764, 0.8671208024024963]]
[[0, 492.821102142334, -327.770791053772, 87.34756708145142, 0.999946653842926], [1, 489.1068649291992, -325.27456641197205, 82.85407304763794, 0.9999684691429138], [2, 489.50597763061523, -324.70579862594604, 82.87238359451294, 0.9999646544456482], [3, 489.77039337158203, -324.164936542511, 82.84302949905396, 0.9999720454216003], [4, 487.49319076538086, -324.46314454078674, 96.27512454986572, 0.9999486207962036], [5, 486.6847801208496, -323.40237379074097, 96.24728679656982, 0.9999331831932068], [6, 485.92906951904297, -322.2918426990509, 96.35921716690063, 0.9999436736106873], [7, 490.1838684082031, -316.2039577960968, 62.69009828567505, 0.9999731779098511], [8, 485.49631118774414, -314.17192697525024, 124.62563037872314, 0.9999349117279053], [9, 496.01795196533203, -324.46327328681946, 78.21598291397095, 0.9999564290046692], [10, 495.0307846069336, -323.9862370491028, 95.86831569671631, 0.9999423623085022], [11, 496.2640571594238, -305.5833113193512, 29.173078536987305, 0.9999693632125854], [12, 490.0180435180664, -301.0753655433655, 127.07362174987793, 0.9999076724052429], [13, 485.1394271850586, -331.4777433872223, -0.540271382778883, 0.8964003324508667], [14, 484.57786560058594, -328.3201503753662, 136.31993293762207, 0.32750311493873596], [15, 467.9066848754883, -367.79738545417786, -30.316590070724487, 0.8932146430015564], [16, 488.01733016967773, -358.03624749183655, 152.92589664459229, 0.5435444712638855], [17, 463.31010818481445, -377.6723349094391, -39.281827211380005, 0.8466203808784485], [18, 486.2893295288086, -365.2319598197937, 155.5523443222046, 0.5322836637496948], [19, 461.2947463989258, -376.60744428634644, -39.047666788101196, 0.8300654888153076], [20, 490.99491119384766, -362.83055663108826, 153.31897258758545, 0.5298869609832764], [21, 463.3664131164551, -373.6727750301361, -30.39437770843506, 0.8073933720588684], [22, 492.13491439819336, -361.41380310058594, 150.260009765625, 0.5124519467353821], [23, 465.5283737182617, -263.8137209415436, -40.11125564575195, 0.9999266266822815], [24, 460.96341133117676, -262.18759417533875, 39.88018870353699, 0.9999460577964783], [25, 407.97929763793945, -284.63974356651306, -92.52421617507935, 0.9784455299377441], [26, 411.4339256286621, -288.88678550720215, 38.730987310409546, 0.8757836222648621], [27, 425.3917980194092, -349.12975788116455, -101.3617730140686, 0.8665547966957092], [28, 430.13508796691895, -346.1662173271179, 39.1744065284729, 0.8554982542991638], [29, 436.30642890930176, -355.84099888801575, -99.28901195526123, 0.8910115957260132], [30, 438.93507957458496, -352.7826690673828, 39.331512451171875, 0.9052253365516663], [31, 413.39844703674316, -365.375736951828, -102.04261779785156, 0.8811749219894409], [32, 421.6263771057129, -363.0812895298004, 44.24058794975281, 0.8460199236869812]]
[[0, 502.26024627685547, -330.6014657020569, 43.624266386032104, 0.9999502301216125], [1, 498.01225662231445, -328.54236602783203, 38.303260803222656, 0.9999703168869019], [2, 498.4082221984863, -328.13321113586426, 38.31566333770752, 0.9999667406082153], [3, 498.73889923095703, -327.74694085121155, 38.28305125236511, 0.999973475933075], [4, 496.2660598754883, -327.466242313385, 52.96279191970825, 0.9999507665634155], [5, 495.3240394592285, -326.34634494781494, 52.956258058547974, 0.9999366402626038], [6, 494.4261932373047, -325.13983368873596, 53.068331480026245, 0.9999470710754395], [7, 498.1689262390137, -320.3924524784088, 18.266741037368774, 0.9999749064445496], [8, 492.56343841552734, -316.5025842189789, 86.44613027572632, 0.9999397397041321], [9, 505.7252311706543, -327.77111291885376, 35.05000591278076, 0.9999595284461975], [10, 503.97789001464844, -326.93593740463257, 54.4000518321991, 0.9999461770057678], [11, 499.7731018066406, -310.0146210193634, -10.215830504894257, 0.999971866607666], [12, 492.88965225219727, -301.8232190608978, 98.27460050582886, 0.9998962879180908], [13, 483.26059341430664, -340.39005875587463, -43.941625356674194, 0.9065704345703125], [14, 488.8407325744629, -330.599502325058, 106.14460945129395, 0.3102372884750366], [15, 449.98403549194336, -371.11127614974976, -79.50837850570679, 0.9030919671058655], [16, 486.1146926879883, -357.14210629463196, 113.04661989212036, 0.527167022228241], [17, 441.410436630249, -379.7689962387085, -89.46973085403442, 0.8601619601249695], [18, 482.90645599365234, -362.71777510643005, 115.69685697555542, 0.5191042423248291], [19, 441.0110664367676, -376.7884933948517, -89.35879468917847, 0.8447976112365723], [20, 486.34775161743164, -360.9669256210327, 112.67930030822754, 0.5178623199462891], [21, 444.2615032196045, -374.44772958755493, -79.96578454971313, 0.8228988647460938], [22, 488.06774139404297, -359.6220123767853, 109.94219541549683, 0.501943051815033], [23, 465.9976387023926, -262.98055708408356, -43.95321249961853, 0.999928891658783], [24, 462.4615001678467, -261.7274397611618, 43.78415822982788, 0.9999465346336365], [25, 406.64794921875, -278.3806264400482, -93.70750665664673, 0.9803585410118103], [26, 411.0439109802246, -283.4192633628845, 40.431339740753174, 0.8395057320594788], [27, 427.1655464172363, -346.3010787963867, -87.33354091644287, 0.8786920309066772], [28, 426.5280532836914, -343.9519786834717, 58.11883807182312, 0.8374601602554321], [29, 438.4299087524414, -354.7994112968445, -94.51642513275146, 0.901365339756012], [30, 434.46218490600586, -351.72128677368164, 60.47090291976929, 0.899299681186676], [31, 416.6209316253662, -361.34315371513367, -92.19123601913452, 0.8910839557647705], [32, 419.16778564453125, -360.3055250644684, 60.32784461975098, 0.8295168280601501]]
[[0, 504.26937103271484, -328.9787828922272, -20.69220721721649, 0.9999523162841797], [1, 500.3835868835449, -327.1257412433624, -27.44464874267578, 0.9999711513519287], [2, 500.6843948364258, -326.70860409736633, -27.430533170700073, 0.9999677538871765], [3, 500.94629287719727, -326.3099420070648, -27.4638569355011, 0.9999738931655884], [4, 499.00325775146484, -326.30250692367554, -13.014086186885834, 0.9999516606330872], [5, 498.1863212585449, -325.3682613372803, -13.013210892677307, 0.9999386668205261], [6, 497.4176788330078, -324.3492364883423, -12.905209958553314, 0.9999492764472961], [7, 500.3085136413574, -319.59152340888977, -45.594613552093506, 0.9999760985374451], [8, 495.7019805908203, -316.3800823688507, 21.742478013038635, 0.9999436140060425], [9, 507.35538482666016, -326.2314713001251, -27.473115921020508, 0.999961793422699], [10, 505.718994140625, -325.6642162799835, -8.467167019844055, 0.9999489188194275], [11, 501.31444931030273, -309.71473932266235, -61.99497699737549, 0.9999737739562988], [12, 494.53502655029297, -302.0725357532501, 49.39105153083801, 0.9998846650123596], [13, 481.07500076293945, -341.80668354034424, -83.18358421325684, 0.9156404137611389], [14, 485.866756439209, -331.9312834739685, 61.60276651382446, 0.29462525248527527], [15, 445.8804702758789, -371.85964465141296, -104.53802347183228, 0.9115577340126038], [16, 476.17177963256836, -357.22965359687805, 69.66673851013184, 0.5072701573371887], [17, 437.4712944030762, -380.27300477027893, -113.52252244949341, 0.8715684413909912], [18, 471.28655433654785, -363.1609511375427, 72.36240863800049, 0.5021731853485107], [19, 436.7171287536621, -377.3522400856018, -114.70770835876465, 0.8570945262908936], [20, 474.10048484802246, -361.15235209465027, 68.90923976898193, 0.5018026232719421], [21, 439.86705780029297, -374.6691083908081, -105.16478776931763, 0.8355339169502258], [22, 476.4719009399414, -359.84432458877563, 66.67492389678955, 0.4876876175403595], [23, 466.18486404418945, -261.63955450057983, -43.99111032485962, 0.9999314546585083], [24, 463.2476806640625, -261.33172273635864, 43.85662078857422, 0.9999473690986633], [25, 404.9993419647217, -276.8896508216858, -92.51993894577026, 0.982024073600769], [26, 410.2555847167969, -282.8804612159729, 40.60977816581726, 0.7994727492332458], [27, 428.673677444458, -346.2020409107208, -62.06618070602417, 0.8889813423156738], [28, 428.8223934173584, -344.9988126754761, 75.14909505844116, 0.8116915225982666], [29, 439.9837589263916, -354.69377517700195, -56.59700632095337, 0.9101599454879761], [30, 436.15857124328613, -352.11103320121765, 79.51995849609375, 0.8856062293052673], [31, 420.6661605834961, -362.6519536972046, -59.05879497528076, 0.8992833495140076], [32, 424.9057102203369, -362.3187589645386, 80.55461883544922, 0.8083558678627014]]
[[0, 504.06103134155273, -327.6747465133667, 51.471229791641235, 0.9999551177024841], [1, 500.49848556518555, -326.0326552391052, 47.012919187545776, 0.9999727606773376], [2, 500.727481842041, -325.4929196834564, 47.0194137096405, 0.9999695420265198], [3, 500.9062957763672, -325.00259041786194, 46.988571882247925, 0.9999752044677734], [4, 499.43138122558594, -325.95280051231384, 59.78162884712219, 0.9999536871910095], [5, 498.81237030029297, -325.1379668712616, 59.76563572883606, 0.9999416470527649], [6, 498.2596206665039, -323.69462728500366, 59.87106442451477, 0.999951958656311], [7, 500.35388946533203, -318.6636185646057, 30.28502583503723, 0.9999774694442749], [8, 496.9965362548828, -315.37509083747864, 88.84506940841675, 0.9999470710754395], [9, 506.8553924560547, -324.450044631958, 44.213290214538574, 0.9999639391899109], [10, 505.57674407958984, -324.74236249923706, 60.88726043701172, 0.9999518394470215], [11, 499.36986923217773, -308.74396204948425, 4.423196017742157, 0.9999756813049316], [12, 495.82231521606445, -300.2867639064789, 98.03732872009277, 0.999876081943512], [13, 477.35424041748047, -340.36067247390747, -24.712076783180237, 0.9236690402030945], [14, 489.7661590576172, -330.8294749259949, 107.48772382736206, 0.2787726819515228], [15, 443.877010345459, -372.0297181606293, -53.520530462265015, 0.9189210534095764], [16, 484.10539627075195, -354.88016724586487, 90.76533079147339, 0.49150094389915466], [17, 435.6693363189697, -380.71305871009827, -60.42214393615723, 0.8813708424568176], [18, 481.63782119750977, -360.1524782180786, 76.90044164657593, 0.4897960126399994], [19, 435.1824760437012, -377.5800883769989, -63.86336803436279, 0.8677204251289368], [20, 488.90241622924805, -358.4529662132263, 100.25711059570312, 0.49083638191223145], [21, 438.31621170043945, -375.08997917175293, -55.116552114486694, 0.8464481234550476], [22, 485.0653266906738, -357.12002635002136, 100.02410173416138, 0.4786929190158844], [23, 466.1983108520508, -261.474067568779, -40.61178803443909, 0.9999329447746277], [24, 463.90820503234863, -259.15795862674713, 40.4442036151886, 0.9999465942382812], [25, 409.6861267089844, -280.0728964805603, -87.88905143737793, 0.9833548069000244], [26, 415.1616382598877, -283.40226888656616, 35.154032707214355, 0.7731414437294006], [27, 432.8751754760742, -346.07545137405396, -75.6470775604248, 0.8978866338729858], [28, 430.4791259765625, -346.139760017395, 44.946019649505615, 0.8006741404533386], [29, 442.7608108520508, -354.3913507461548, -71.78267240524292, 0.918053388595581], [30, 437.9830741882324, -353.73648405075073, 46.125465631484985, 0.8841220736503601], [31, 427.84518241882324, -360.8442950248718, -79.03764009475708, 0.9058865904808044], [32, 426.9591236114502, -363.10616970062256, 47.76036500930786, 0.7977041006088257]]
[[0, 502.7644729614258, -327.0831263065338, 103.11508655548096, 0.9999569654464722], [1, 499.43933486938477, -325.7151675224304, 108.06499242782593, 0.9999735951423645], [2, 500.10921478271484, -325.3802025318146, 108.02844285964966, 0.9999706149101257], [3, 498.5108184814453, -325.12158393859863, 108.00175666809082, 0.9999758005142212], [4, 498.5618591308594, -325.4514956474304, 115.90862274169922, 0.9999547004699707], [5, 498.61610412597656, -324.7934424877167, 115.83418607711792, 0.9999430775642395], [6, 498.8836097717285, -323.77992153167725, 115.91700553894043, 0.9999526143074036], [7, 495.44116973876953, -320.478390455246, 116.47024869918823, 0.999977707862854], [8, 498.70954513549805, -317.5751996040344, 151.521577835083, 0.9999483227729797], [9, 503.06047439575195, -324.1963827610016, 104.05123472213745, 0.9999639987945557], [10, 504.3690490722656, -323.9019727706909, 113.76706123352051, 0.9999515414237976], [11, 482.58705139160156, -309.6564495563507, 81.64783716201782, 0.9999735355377197], [12, 504.6518898010254, -300.08450388908386, 145.37462711334229, 0.9998663663864136], [13, 458.2015800476074, -339.3993580341339, 30.740296840667725, 0.9296373128890991], [14, 509.9761962890625, -324.7946333885193, 115.14784097671509, 0.2910655736923218], [15, 432.4280261993408, -371.92192554473877, -9.483726918697357, 0.924805223941803], [16, 509.68894958496094, -352.9219400882721, 115.65040111541748, 0.5089409351348877], [17, 425.78155517578125, -380.5385112762451, -13.938225209712982, 0.8897308707237244], [18, 509.53548431396484, -359.4488489627838, 114.95933532714844, 0.5070443153381348], [19, 425.5319595336914, -377.8020465373993, -18.375794291496277, 0.877223551273346], [20, 518.7543869018555, -358.94187927246094, 119.73361015319824, 0.5101980566978455], [21, 428.5130310058594, -375.19081950187683, -9.929663836956024, 0.8564772009849548], [22, 511.3653373718262, -356.6141188144684, 115.82062482833862, 0.49587854743003845], [23, 457.4264144897461, -263.4035038948059, -27.571526169776917, 0.9999182820320129], [24, 466.4497375488281, -259.4234973192215, 27.408764362335205, 0.9999312162399292], [25, 410.6913757324219, -280.83996534347534, -76.49628639221191, 0.9845762252807617], [26, 434.0188980102539, -285.25965571403503, -2.436901330947876, 0.7879992723464966], [27, 421.8306541442871, -346.3723075389862, -75.04085540771484, 0.906095027923584], [28, 434.52959060668945, -345.6174373626709, -4.077428430318832, 0.8141689300537109], [29, 427.9295253753662, -355.6704103946686, -73.66097688674927, 0.9246067404747009], [30, 438.4120273590088, -353.18268299102783, -5.667242109775543, 0.8912801742553711], [31, 418.8470649719238, -361.9339692592621, -90.0261640548706, 0.9122003316879272], [32, 435.6466484069824, -361.76985025405884, -15.003937482833862, 0.8099144101142883]]
[[0, 488.3462333679199, -326.49527192115784, 142.75940895080566, 0.9999601244926453], [1, 484.60269927978516, -325.2732789516449, 149.13981914520264, 0.9999753832817078], [2, 483.9531898498535, -324.9376380443573, 149.1117811203003, 0.9999725818634033], [3, 482.8323554992676, -324.6754467487335, 149.09899234771729, 0.9999773502349854], [4, 486.63379669189453, -325.005487203598, 156.75062656402588, 0.9999575614929199], [5, 487.29223251342773, -324.39407229423523, 156.65742874145508, 0.9999465942382812], [6, 488.0852508544922, -323.48873019218445, 156.7532444000244, 0.999955415725708], [7, 481.52835845947266, -319.86446499824524, 158.7908935546875, 0.9999789595603943], [8, 489.6108627319336, -317.34139680862427, 192.7529239654541, 0.9999516606330872], [9, 488.90052795410156, -323.5636281967163, 142.81954765319824, 0.9999664425849915], [10, 491.3182067871094, -323.80576729774475, 152.14948654174805, 0.9999547600746155], [11, 473.72889518737793, -309.512414932251, 117.76231527328491, 0.999973475933075], [12, 502.2686004638672, -298.91085505485535, 181.09063625335693, 0.999866783618927], [13, 453.0567455291748, -338.8319420814514, 69.87263202667236, 0.9349225759506226], [14, 509.64574813842773, -319.3890380859375, 157.48146057128906, 0.30090925097465515], [15, 428.01541328430176, -371.7879009246826, 41.008790731430054, 0.9304029941558838], [16, 509.73243713378906, -350.88260293006897, 137.386794090271, 0.5249876379966736], [17, 421.314640045166, -380.53377985954285, 37.09686040878296, 0.8975895643234253], [18, 509.1291618347168, -357.9182517528534, 132.1966552734375, 0.5218644738197327], [19, 420.1959800720215, -377.9885673522949, 33.287941217422485, 0.8859983682632446], [20, 520.3702354431152, -358.9224064350128, 145.04346370697021, 0.5262691974639893], [21, 423.3903408050537, -375.38702845573425, 38.8716459274292, 0.8657712340354919], [22, 511.3286590576172, -355.77115416526794, 139.06731605529785, 0.5103759169578552], [23, 453.90289306640625, -266.4617693424225, -26.21544063091278, 0.9999145269393921], [24, 466.09219551086426, -260.6348526477814, 26.061435341835022, 0.9999262094497681], [25, 410.8882999420166, -286.6498875617981, -81.19226217269897, 0.9859123229980469], [26, 433.9863681793213, -285.9466767311096, -12.777340114116669, 0.8039507865905762], [27, 424.6168041229248, -346.77592635154724, -102.08285093307495, 0.913520336151123], [28, 441.20821952819824, -345.39312958717346, -25.80490529537201, 0.8241091966629028], [29, 430.8636474609375, -355.64488649368286, -105.24933099746704, 0.9308600425720215], [30, 443.3445739746094, -352.2367537021637, -29.321844577789307, 0.897845983505249], [31, 423.76404762268066, -362.5873875617981, -118.49520921707153, 0.9177363514900208], [32, 445.4805850982666, -360.92302322387695, -32.60257959365845, 0.8166475296020508]]
[[0, 485.81892013549805, -319.52621698379517, 184.4476318359375, 0.9999638199806213], [1, 481.9274139404297, -318.62019896507263, 192.90224075317383, 0.9999776482582092], [2, 481.28368377685547, -318.8594090938568, 192.8719425201416, 0.9999750852584839], [3, 480.4639434814453, -319.16144728660583, 192.88437366485596, 0.9999793767929077], [4, 483.6184501647949, -316.63960218429565, 203.41740131378174, 0.9999613165855408], [5, 483.8910484313965, -315.5357336997986, 203.3071804046631, 0.9999513030052185], [6, 484.27648544311523, -314.31267857551575, 203.4163999557495, 0.9999592900276184], [7, 477.92964935302734, -315.9311771392822, 200.87727069854736, 0.9999808073043823], [8, 484.4409942626953, -307.9304802417755, 248.22858810424805, 0.9999560117721558], [9, 486.32137298583984, -318.3591663837433, 182.0366334915161, 0.9999696016311646], [10, 487.6787567138672, -316.46077394485474, 195.23258686065674, 0.999958872795105], [11, 468.5318183898926, -309.8040568828583, 144.03695583343506, 0.9999757409095764], [12, 494.2474365234375, -293.034371137619, 224.63067054748535, 0.9998757839202881], [13, 446.1383628845215, -339.9926197528839, 93.57905387878418, 0.9411097764968872], [14, 508.16356658935547, -319.4522523880005, 188.01279544830322, 0.3488073945045471], [15, 417.86516189575195, -368.3147192001343, 70.50751447677612, 0.9367092251777649], [16, 508.747615814209, -349.7637677192688, 162.13086605072021, 0.5549781918525696], [17, 410.257043838501, -375.0954508781433, 64.61523771286011, 0.9066868424415588], [18, 508.11378479003906, -355.843026638031, 157.44592666625977, 0.5474668741226196], [19, 407.0957565307617, -366.6528654098511, 60.53048372268677, 0.8961045145988464], [20, 519.2546653747559, -359.3259930610657, 166.38234615325928, 0.5515496730804443], [21, 405.46743392944336, -367.2875511646271, 68.24453830718994, 0.8772395849227905], [22, 510.51143646240234, -354.8643958568573, 162.07921028137207, 0.535692572593689], [23, 452.136869430542, -275.4583489894867, -29.337056279182434, 0.9999221563339233], [24, 466.0638999938965, -265.45050144195557, 29.214161038398743, 0.9999324083328247], [25, 406.03546142578125, -287.80319452285767, -103.8395619392395, 0.9873027801513672], [26, 437.5443363189697, -285.8429718017578, -22.11108148097992, 0.822688102722168], [27, 420.35167694091797, -348.00596594810486, -139.72108840942383, 0.9218533635139465], [28, 447.84213066101074, -345.62294125556946, -42.72480010986328, 0.838959276676178], [29, 427.1762180328369, -355.9600245952606, -145.2035093307495, 0.9377112984657288], [30, 450.8359622955322, -352.3730957508087, -48.13978314399719, 0.9075073003768921], [31, 418.8379955291748, -362.9886567592621, -158.57252597808838, 0.9253576993942261], [32, 448.16136360168457, -359.236900806427, -45.779385566711426, 0.8303384780883789]]
[[0, 482.2400665283203, -320.0279402732849, 159.09988403320312, 0.9999663233757019], [1, 478.577299118042, -319.1731631755829, 166.9923734664917, 0.9999791383743286], [2, 477.75787353515625, -319.2331266403198, 166.94416522979736, 0.999976634979248], [3, 476.82809829711914, -319.3651556968689, 166.9370985031128, 0.9999806880950928], [4, 480.82311630249023, -317.70017981529236, 173.89919757843018, 0.9999638199806213], [5, 481.35623931884766, -316.779066324234, 173.79711627960205, 0.9999541640281677], [6, 481.9917297363281, -315.7630670070648, 173.90868186950684, 0.9999614357948303], [7, 474.9643135070801, -315.9865379333496, 181.15492343902588, 0.9999818205833435], [8, 482.8634834289551, -309.51988220214844, 211.02826595306396, 0.999957799911499], [9, 482.57251739501953, -318.3652174472809, 160.22688388824463, 0.9999713897705078], [10, 484.58181381225586, -316.8119287490845, 168.46002101898193, 0.9999609589576721], [11, 468.4255599975586, -309.4780397415161, 136.86442852020264, 0.9999748468399048], [12, 493.5504341125488, -294.26164269447327, 197.79836654663086, 0.9998689293861389], [13, 445.1260471343994, -341.1318612098694, 107.7599573135376, 0.944770097732544], [14, 507.9590034484863, -320.6590211391449, 183.6474609375, 0.3719504177570343], [15, 417.24040031433105, -369.2969226837158, 102.89902925491333, 0.9400988221168518], [16, 507.5265312194824, -351.1453092098236, 177.28081226348877, 0.5692000389099121], [17, 410.02389907836914, -375.3663647174835, 102.1045732498169, 0.911726713180542], [18, 508.0045509338379, -357.4754297733307, 176.6442632675171, 0.5595434904098511], [19, 402.1534252166748, -367.4433982372284, 94.95387554168701, 0.9018590450286865], [20, 516.5091133117676, -359.4580864906311, 181.2993049621582, 0.5643837451934814], [21, 400.2166271209717, -368.0573880672455, 100.01291513442993, 0.8835690021514893], [22, 510.560245513916, -356.0451900959015, 176.7643117904663, 0.5481001138687134], [23, 450.3130531311035, -272.863472700119, -24.00900900363922, 0.9999260902404785], [24, 465.41029930114746, -265.2391004562378, 23.916404843330383, 0.9999346137046814], [25, 408.10781478881836, -293.7894666194916, -97.52403259277344, 0.9884710907936096], [26, 435.93881607055664, -288.0122137069702, -24.812142848968506, 0.8393942713737488], [27, 424.82022285461426, -349.7400462627411, -108.5574746131897, 0.9283089637756348], [28, 450.4533004760742, -346.10812067985535, -39.08785343170166, 0.8525629639625549], [29, 432.1237850189209, -355.86307883262634, -111.1981987953186, 0.9433572888374329], [30, 452.8403091430664, -352.4724233150482, -43.3257794380188, 0.9157754182815552], [31, 425.7510566711426, -366.18377923965454, -121.20095729827881, 0.9309358596801758], [32, 457.47044563293457, -361.47444248199463, -39.53598618507385, 0.8433637619018555]]
[[0, 500.08203506469727, -325.63093543052673, 45.5010724067688, 0.9999656081199646], [1, 497.6561737060547, -325.70406317710876, 45.72287321090698, 0.9999791979789734], [2, 496.86939239501953, -325.7038700580597, 45.66537022590637, 0.9999765753746033], [3, 496.0004997253418, -325.75334072113037, 45.61973333358765, 0.999980628490448], [4, 499.8529243469238, -324.54930782318115, 52.92540907859802, 0.9999639391899109], [5, 500.5506706237793, -323.7075662612915, 52.89483189582825, 0.9999539852142334], [6, 501.3357353210449, -322.79253602027893, 52.9972243309021, 0.9999606609344482], [7, 495.0509834289551, -320.87930560112, 49.75488781929016, 0.9999815225601196], [8, 502.3209571838379, -316.41857743263245, 82.69984245300293, 0.9999557137489319], [9, 499.4839668273926, -322.6418387889862, 46.047831773757935, 0.9999696612358093], [10, 501.9627571105957, -321.26296877861023, 55.251853466033936, 0.9999585151672363], [11, 481.7032241821289, -310.8211827278137, 34.39445614814758, 0.9999715685844421], [12, 508.61515045166016, -295.5436313152313, 92.39705801010132, 0.9998279213905334], [13, 451.2534999847412, -344.19012665748596, 4.267842918634415, 0.9482011198997498], [14, 506.8315315246582, -323.2684135437012, 118.87558221817017, 0.35523903369903564], [15, 419.232873916626, -369.2687916755676, -23.2485169172287, 0.9415438771247864], [16, 506.70467376708984, -352.7972173690796, 148.75778675079346, 0.5505185127258301], [17, 403.447322845459, -369.4393801689148, -24.468644857406616, 0.9126465320587158], [18, 506.28793716430664, -357.60961532592773, 155.27385234832764, 0.5442562103271484], [19, 408.7522029876709, -364.5804727077484, -32.74916052818298, 0.9033587574958801], [20, 512.483024597168, -359.67814564704895, 154.55627918243408, 0.552240788936615], [21, 411.7093849182129, -369.46786522865295, -26.73704981803894, 0.8847486972808838], [22, 509.24978256225586, -356.5729522705078, 148.15577030181885, 0.536873459815979], [23, 455.00962257385254, -268.03992211818695, -21.659284830093384, 0.9999138116836548], [24, 472.1173095703125, -260.18633365631104, 21.510204076766968, 0.999916672706604], [25, 421.4435291290283, -296.21426939964294, -56.82096719741821, 0.9888063669204712], [26, 447.88676261901855, -296.8768286705017, 14.211443066596985, 0.8440328240394592], [27, 444.6667957305908, -360.39072275161743, -49.20127272605896, 0.93304044008255], [28, 466.668062210083, -356.1928939819336, 10.819925665855408, 0.862772524356842], [29, 450.5884265899658, -367.2506332397461, -48.40339422225952, 0.9456264972686768], [30, 467.9403018951416, -361.0650300979614, 9.7672238945961, 0.9192667603492737], [31, 453.61910820007324, -377.55627036094666, -63.23786973953247, 0.9344604015350342], [32, 481.28082275390625, -376.88473105430603, -0.735487025231123, 0.853347897529602]]
