[[0, 437.6304244995117, -163.2255721092224, -49.250367879867554, 0.994117021560669], [1, 434.0940856933594, -154.96384263038635, -67.4114727973938, 0.9858031272888184], [2, 432.8874206542969, -154.81739401817322, -67.53348112106323, 0.9855746030807495], [3, 431.6476821899414, -154.60444808006287, -67.56687641143799, 0.9873983860015869], [4, 437.9457950592041, -155.1681786775589, -68.1080675125122, 0.9845864772796631], [5, 439.43209648132324, -155.11806428432465, -68.142249584198, 0.982833981513977], [6, 440.8003234863281, -155.08755147457123, -68.14955234527588, 0.9851500391960144], [7, 431.02749824523926, -157.1933215856552, -110.11856317520142, 0.9919920563697815], [8, 445.0869655609131, -157.54447638988495, -111.39005899429321, 0.9925438165664673], [9, 438.4503650665283, -169.7080636024475, -58.08104753494263, 0.9981749057769775], [10, 441.64000511169434, -170.03240704536438, -58.627803325653076, 0.9979561567306519], [11, 411.654052734375, -198.328258395195, -102.45772361755371, 0.9998352527618408], [12, 471.72520637512207, -197.5493609905243, -111.97535991668701, 0.9998348951339722], [13, 400.39280891418457, -264.93694961071014, -89.43905353546143, 0.9121702909469604], [14, 505.59104919433594, -262.75119602680206, -72.02794790267944, 0.9321880340576172], [15, 381.7202568054199, -327.1393883228302, -87.13295459747314, 0.8277487754821777], [16, 509.8637580871582, -322.72777676582336, -43.08226704597473, 0.8510311245918274], [17, 386.4236354827881, -344.3346118927002, -103.48007440567017, 0.740887463092804], [18, 516.7705535888672, -340.7048428058624, -53.79788875579834, 0.7803071141242981], [19, 389.9913024902344, -342.8836762905121, -110.94077110290527, 0.7336120009422302], [20, 511.3775825500488, -339.56289768218994, -68.22410345077515, 0.7769660353660583], [21, 379.01721954345703, -334.78020787239075, -89.83260154724121, 0.6965569257736206], [22, 507.2486686706543, -333.36641550064087, -48.02164435386658, 0.7138350009918213], [23, 438.34330558776855, -325.1520645618439, 1.835094429552555, 0.9997665286064148], [24, 461.5066909790039, -319.89649057388306, -1.9161567091941833, 0.999721109867096], [25, 437.3246383666992, -410.0836980342865, 88.71970653533936, 0.5870558619499207], [26, 463.4076976776123, -409.8425889015198, 86.03774070739746, 0.7039159536361694], [27, 448.76781463623047, -480.68873047828674, 184.08682823181152, 0.6957659125328064], [28, 459.3628406524658, -479.1740334033966, 192.52694606781006, 0.6585302948951721], [29, 455.73351860046387, -489.4805073738098, 191.58667087554932, 0.5336124300956726], [30, 460.1557445526123, -488.4855902194977, 201.1371946334839, 0.4422227442264557], [31, 450.5577278137207, -498.05161356925964, 154.18936729431152, 0.665489912033081], [32, 455.7528305053711, -496.5436112880707, 162.21045970916748, 0.5977707505226135]]
[[0, 447.2420597076416, -169.12185072898865, -163.41745376586914, 0.9945368766784668], [1, 446.47619247436523, -159.74498748779297, -174.1201686859131, 0.9869046807289124], [2, 446.39405250549316, -159.49750542640686, -174.2034387588501, 0.9866465330123901], [3, 446.29076957702637, -159.19018864631653, -174.24219131469727, 0.988412618637085], [4, 447.01892852783203, -159.86579954624176, -172.02913284301758, 0.9858433604240417], [5, 447.5384330749512, -159.68080759048462, -172.07470893859863, 0.9842150211334229], [6, 447.9374599456787, -159.5104444026947, -172.05063343048096, 0.9863929152488708], [7, 445.0052547454834, -153.71090233325958, -177.58639812469482, 0.9922956824302673], [8, 445.1047611236572, -154.94723439216614, -166.86691761016846, 0.9928404688835144], [9, 449.2866897583008, -175.000861287117, -157.8509759902954, 0.998096764087677], [10, 449.1773986816406, -175.1780480146408, -154.92841243743896, 0.9978839755058289], [11, 444.9697780609131, -201.10008001327515, -152.43227005004883, 0.9998255372047424], [12, 469.7137928009033, -199.17014479637146, -132.53753185272217, 0.9998301267623901], [13, 435.14628410339355, -266.4431494474411, -144.97477054595947, 0.9065574407577515], [14, 490.7258605957031, -263.0443346500397, -81.51012897491455, 0.9158379435539246], [15, 425.4590034484863, -327.82283663749695, -154.37798023223877, 0.8256931900978088], [16, 468.27527046203613, -330.8377468585968, -84.20140743255615, 0.8412899374961853], [17, 423.20998191833496, -345.40117621421814, -177.7736234664917, 0.7393388152122498], [18, 460.25625228881836, -348.6261034011841, -101.18242979049683, 0.7725312113761902], [19, 420.91464042663574, -344.88815546035767, -189.91905212402344, 0.732874870300293], [20, 460.0374698638916, -351.45671367645264, -124.74137306213379, 0.7707194089889526], [21, 421.57642364501953, -338.48262190818787, -159.4200897216797, 0.6971443295478821], [22, 463.9921188354492, -345.49277901649475, -94.36118602752686, 0.7109099626541138], [23, 447.9854393005371, -325.15541195869446, -3.2462116330862045, 0.9997437596321106], [24, 461.59704208374023, -320.9643745422363, 3.1798014789819717, 0.9996950626373291], [25, 445.31155586242676, -410.35985827445984, 71.78438901901245, 0.6096238493919373], [26, 461.209716796875, -409.9815058708191, 90.57664632797241, 0.7148754596710205], [27, 451.37643814086914, -480.7786273956299, 187.7830982208252, 0.7124596238136292], [28, 458.3140468597412, -479.71444487571716, 222.1780300140381, 0.6749449372291565], [29, 455.4081344604492, -490.3416574001312, 196.51498317718506, 0.5419757962226868], [30, 459.3159484863281, -489.4311332702637, 231.99402809143066, 0.44728103280067444], [31, 451.4637279510498, -499.2241680622101, 141.4916753768921, 0.6818910837173462], [32, 462.2036933898926, -501.01380228996277, 170.14095783233643, 0.6153133511543274]]
[[0, 448.43756675720215, -169.95396852493286, -119.07795667648315, 0.9949406981468201], [1, 446.37322425842285, -160.80273270606995, -136.6157341003418, 0.9879723191261292], [2, 445.4773807525635, -160.56839883327484, -136.72948837280273, 0.9876869320869446], [3, 444.58826065063477, -160.27645111083984, -136.76477909088135, 0.9893581867218018], [4, 449.48012351989746, -160.89777946472168, -135.00921249389648, 0.9870179295539856], [5, 450.9425926208496, -160.73111772537231, -135.05212783813477, 0.9855032563209534], [6, 452.2865295410156, -160.57850539684296, -135.03318786621094, 0.9875335097312927], [7, 444.59787368774414, -152.34426319599152, -172.83363819122314, 0.9926532506942749], [8, 448.02077293395996, -152.30296790599823, -163.83971214294434, 0.9932205677032471], [9, 449.3159866333008, -175.93333661556244, -124.77460384368896, 0.9980461001396179], [10, 451.99779510498047, -176.08516037464142, -122.43897914886475, 0.9978427886962891], [11, 428.99794578552246, -198.9416366815567, -163.00096035003662, 0.9998217821121216], [12, 480.8078384399414, -200.1918250322342, -144.76507186889648, 0.9998290538787842], [13, 412.2018241882324, -267.2509503364563, -155.53889751434326, 0.9074146151542664], [14, 501.7338752746582, -264.2240345478058, -98.31620693206787, 0.9141728281974792], [15, 409.28263664245605, -327.85215854644775, -154.39061164855957, 0.8291580080986023], [16, 476.76575660705566, -330.91554164886475, -80.95657110214233, 0.843244731426239], [17, 401.4452648162842, -345.6313097476959, -177.80662536621094, 0.7433211207389832], [18, 503.41169357299805, -347.88262724876404, -95.2568006515503, 0.7750595808029175], [19, 410.2857971191406, -344.9822688102722, -185.13838291168213, 0.7370761036872864], [20, 501.68787002563477, -350.8078336715698, -113.95330667495728, 0.7735208868980408], [21, 404.9715328216553, -338.7027132511139, -157.396502494812, 0.7014651298522949], [22, 498.5030937194824, -344.2778992652893, -88.36004734039307, 0.715441882610321], [23, 446.4819145202637, -321.56033992767334, -5.605884343385696, 0.9997297525405884], [24, 466.14269256591797, -321.57559633255005, 5.5565983057022095, 0.9996753931045532], [25, 447.2099018096924, -410.01028060913086, 108.364098072052, 0.625842809677124], [26, 460.1162910461426, -409.2161428928375, 138.85205268859863, 0.7184958457946777], [27, 452.08208084106445, -480.6854474544525, 239.21494960784912, 0.7228042483329773], [28, 457.61667251586914, -479.6749198436737, 283.10171127319336, 0.6824503540992737], [29, 455.2162170410156, -490.8110010623932, 250.00611305236816, 0.5482220649719238], [30, 459.08040046691895, -489.4980812072754, 295.0587272644043, 0.45021188259124756], [31, 451.578426361084, -500.8612060546875, 201.5602970123291, 0.6910830736160278], [32, 463.70570182800293, -500.60258746147156, 247.51404762268066, 0.6241625547409058]]
[[0, 447.28219985961914, -170.96467316150665, -102.27215766906738, 0.9952371120452881], [1, 444.7268486022949, -161.89916610717773, -121.03989601135254, 0.988834798336029], [2, 443.6271858215332, -161.62810742855072, -121.1537218093872, 0.988496720790863], [3, 442.5726127624512, -161.3015913963318, -121.18715286254883, 0.9901102185249329], [4, 448.6893939971924, -162.11127519607544, -119.22339677810669, 0.9879831075668335], [5, 450.52903175354004, -162.00699090957642, -119.26571846008301, 0.9865601658821106], [6, 452.27076530456543, -161.9178020954132, -119.25184965133667, 0.9884790778160095], [7, 442.55553245544434, -159.36142086982727, -165.4295539855957, 0.9928138852119446], [8, 449.48458671569824, -151.0842901468277, -155.2002239227295, 0.9934646487236023], [9, 447.9946231842041, -176.86674535274506, -110.81672430038452, 0.9978906512260437], [10, 451.65215492248535, -177.16925024986267, -108.13628911972046, 0.997702419757843], [11, 421.6995620727539, -197.64104425907135, -159.23518180847168, 0.9998119473457336], [12, 486.379337310791, -201.21992647647858, -143.65659713745117, 0.9998254179954529], [13, 404.4726276397705, -267.18448519706726, -152.35928535461426, 0.9081639647483826], [14, 508.6954879760742, -265.4784554243088, -99.7157621383667, 0.9131457805633545], [15, 402.46933937072754, -327.63399839401245, -150.33133506774902, 0.8327658772468567], [16, 501.7232322692871, -330.0128710269928, -77.47096538543701, 0.8447073101997375], [17, 394.180212020874, -345.61643958091736, -173.3789348602295, 0.7472131252288818], [18, 514.7916984558105, -346.98121190071106, -90.96346378326416, 0.7765844464302063], [19, 404.7680854797363, -344.94380593299866, -180.2922534942627, 0.7411733269691467], [20, 510.1861381530762, -349.3976140022278, -109.29035425186157, 0.7752400040626526], [21, 399.77208137512207, -338.47354531288147, -153.0882740020752, 0.7054228782653809], [22, 507.8715133666992, -342.9300570487976, -84.56424951553345, 0.7187262773513794], [23, 445.58409690856934, -320.2443301677704, -5.860728621482849, 0.9997118711471558], [24, 469.83275413513184, -322.2962200641632, 5.8216626942157745, 0.99965500831604], [25, 446.4807987213135, -409.82643127441406, 113.97935628890991, 0.6396217942237854], [26, 460.2232360839844, -409.2045557498932, 145.84848403930664, 0.7221213579177856], [27, 452.12159156799316, -480.9418451786041, 240.83395957946777, 0.7301177382469177], [28, 457.62468338012695, -480.39042592048645, 280.3971290588379, 0.6883111000061035], [29, 454.3000888824463, -492.2930932044983, 251.47931098937988, 0.5540761947631836], [30, 458.9524269104004, -491.4717900753021, 291.3442039489746, 0.4523756504058838], [31, 450.7422924041748, -501.8447935581207, 206.98057651519775, 0.6965629458427429], [32, 463.3245849609375, -501.5518319606781, 246.1626148223877, 0.6296737790107727]]
[[0, 447.51769065856934, -155.9189933538437, -64.36298131942749, 0.995505690574646], [1, 445.9618949890137, -146.20006799697876, -85.65945625305176, 0.9896209239959717], [2, 444.8099899291992, -145.90786278247833, -85.76485633850098, 0.9892423152923584], [3, 443.4681987762451, -145.74818551540375, -85.7869291305542, 0.9907844066619873], [4, 450.26015281677246, -146.17182433605194, -81.95930242538452, 0.9888253211975098], [5, 451.3942050933838, -146.02466762065887, -81.98577404022217, 0.987473726272583], [6, 454.04674530029297, -158.7560248374939, -81.95407390594482, 0.9892725944519043], [7, 441.3955593109131, -153.8862383365631, -152.43792057037354, 0.99295574426651], [8, 452.3760509490967, -149.3820583820343, -127.27818489074707, 0.9936080574989319], [9, 447.64397621154785, -166.12633287906647, -79.0350866317749, 0.99775230884552], [10, 452.50365257263184, -174.0186095237732, -73.7701964378357, 0.997542679309845], [11, 417.29063987731934, -195.9945112466812, -144.4999122619629, 0.9998071193695068], [12, 490.5263900756836, -201.13126873970032, -124.76710796356201, 0.9998160600662231], [13, 401.5602207183838, -267.22156405448914, -141.40944957733154, 0.9134617447853088], [14, 515.0810050964355, -265.4411995410919, -91.20723009109497, 0.9135821461677551], [15, 399.3643569946289, -327.73786425590515, -145.16572952270508, 0.8416492938995361], [16, 507.91540145874023, -329.47806000709534, -69.98292446136475, 0.846168041229248], [17, 390.9494876861572, -345.7169258594513, -168.38427543640137, 0.7586907744407654], [18, 518.1976318359375, -346.4297604560852, -83.50634336471558, 0.777652382850647], [19, 401.1453151702881, -344.9272620677948, -174.38804626464844, 0.7529248595237732], [20, 513.5123062133789, -348.5615050792694, -101.13208293914795, 0.7764977216720581], [21, 397.88068771362305, -338.523885011673, -147.4742603302002, 0.7175769209861755], [22, 509.64237213134766, -342.3078918457031, -77.3742127418518, 0.721098005771637], [23, 442.93787956237793, -319.5993447303772, -5.729351341724396, 0.9997004270553589], [24, 472.0454692840576, -322.3438560962677, 5.680244117975235, 0.9996356964111328], [25, 445.6380844116211, -409.3584716320038, 117.73706674575806, 0.6516238451004028], [26, 460.77266693115234, -408.79411339759827, 144.59861755371094, 0.7259216904640198], [27, 450.9315490722656, -481.6078805923462, 236.68900966644287, 0.7375429272651672], [28, 458.1624698638916, -482.0231831073761, 270.73957443237305, 0.6943883299827576], [29, 452.3337936401367, -494.1805100440979, 246.61365509033203, 0.5627504587173462], [30, 459.00964736938477, -493.8728713989258, 281.1104106903076, 0.46078044176101685], [31, 447.72457122802734, -502.72783041000366, 202.83875942230225, 0.7010055184364319], [32, 463.34524154663086, -502.2619307041168, 238.5960817337036, 0.6336992383003235]]
[[0, 447.24589347839355, -157.7389794588089, -78.69518280029297, 0.9957044720649719], [1, 445.14098167419434, -157.80394792556763, -101.32139682769775, 0.9902266263961792], [2, 444.40813064575195, -157.48427152633667, -101.43105268478394, 0.9897754192352295], [3, 443.1130313873291, -157.16665506362915, -101.45607233047485, 0.9912952780723572], [4, 449.2741298675537, -157.99819350242615, -98.34962368011475, 0.9895281791687012], [5, 450.89813232421875, -157.92353689670563, -98.38947772979736, 0.9882425665855408], [6, 453.35251808166504, -161.8396371603012, -98.35302829742432, 0.9899645447731018], [7, 441.1233901977539, -160.87169229984283, -160.71568965911865, 0.992882251739502], [8, 456.6519069671631, -160.95288276672363, -147.25547790527344, 0.9936873316764832], [9, 447.07998275756836, -173.88619422912598, -93.09891700744629, 0.9975229501724243], [10, 452.01321601867676, -176.852148771286, -89.03226613998413, 0.9973311424255371], [11, 414.7401237487793, -196.02075934410095, -157.97826290130615, 0.9998055696487427], [12, 489.88672256469727, -202.46284067630768, -141.15890979766846, 0.9998182058334351], [13, 400.60672760009766, -267.3495215177536, -144.35697555541992, 0.9160062670707703], [14, 514.4391632080078, -265.44903695583344, -97.94398069381714, 0.9142023324966431], [15, 397.7602958679199, -328.0822277069092, -142.88087368011475, 0.848053514957428], [16, 510.81762313842773, -329.049528837204, -74.14009809494019, 0.8485066890716553], [17, 389.9322509765625, -345.93167424201965, -168.02407264709473, 0.7669591903686523], [18, 519.2242240905762, -346.01027369499207, -87.9949951171875, 0.780319094657898], [19, 399.53089714050293, -345.004026889801, -175.3295087814331, 0.7616326808929443], [20, 514.6022415161133, -347.7151608467102, -106.91399574279785, 0.7795068025588989], [21, 397.81917572021484, -338.61072421073914, -145.879168510437, 0.7262837290763855], [22, 510.03576278686523, -341.5811848640442, -81.51658773422241, 0.7252397537231445], [23, 442.18557357788086, -319.3515729904175, -5.444482862949371, 0.9997016191482544], [24, 473.8202476501465, -323.03438544273376, 5.378637760877609, 0.9996411800384521], [25, 445.11823654174805, -409.19737815856934, 137.99596309661865, 0.6619054079055786], [26, 474.62533950805664, -411.29420042037964, 165.72868824005127, 0.7266605496406555], [27, 449.57098960876465, -481.602441072464, 277.36913681030273, 0.7452870607376099], [28, 458.4686279296875, -481.94374680519104, 308.0426216125488, 0.7007772922515869], [29, 449.666748046875, -494.1862714290619, 289.5505142211914, 0.5719121098518372], [30, 459.2035388946533, -493.72236728668213, 320.1512145996094, 0.46647629141807556], [31, 441.1368656158447, -503.6504888534546, 248.53777885437012, 0.7084503173828125], [32, 463.20794105529785, -502.0415496826172, 277.0752239227295, 0.6410099864006042]]
[[0, 447.01595306396484, -155.41034996509552, -79.05838251113892, 0.9959303736686707], [1, 444.5550727844238, -157.81136691570282, -100.99563360214233, 0.9908545017242432], [2, 444.0844917297363, -157.5079768896103, -101.10566854476929, 0.9903635382652283], [3, 442.78653144836426, -157.19390094280243, -101.12948656082153, 0.9918291568756104], [4, 448.7970542907715, -158.01493048667908, -98.33544731140137, 0.9902262687683105], [5, 450.73665618896484, -157.94783771038055, -98.37583780288696, 0.989009439945221], [6, 453.1310176849365, -161.35529458522797, -98.34480285644531, 0.990639328956604], [7, 441.02331161499023, -160.31922698020935, -156.40713214874268, 0.992942750453949], [8, 455.39995193481445, -155.0150352716446, -144.8095464706421, 0.9938369989395142], [9, 446.7327404022217, -173.74180555343628, -92.65061616897583, 0.9973891973495483], [10, 451.67455673217773, -176.4933979511261, -89.00527238845825, 0.9972065687179565], [11, 413.7916946411133, -196.0125195980072, -156.37348651885986, 0.9998037219047546], [12, 489.8807144165039, -202.2458553314209, -137.83358573913574, 0.999817967414856], [13, 399.8797130584717, -267.3814022541046, -147.06181526184082, 0.9188612699508667], [14, 512.6154327392578, -265.41042923927307, -97.04874515533447, 0.9155796766281128], [15, 396.9002151489258, -328.20836663246155, -147.42233276367188, 0.8535471558570862], [16, 512.2670745849609, -328.8044607639313, -74.56976652145386, 0.8514328002929688], [17, 388.85976791381836, -346.03299736976624, -172.8700590133667, 0.7738060355186462], [18, 519.5549583435059, -345.73485374450684, -87.94909715652466, 0.7833973169326782], [19, 398.5798931121826, -345.0162899494171, -179.4915533065796, 0.7687880992889404], [20, 515.0050163269043, -347.42680191993713, -106.18549346923828, 0.7827985286712646], [21, 397.3819828033447, -338.75070333480835, -150.2565622329712, 0.733259379863739], [22, 510.45570373535156, -341.45726680755615, -81.63456201553345, 0.7296661138534546], [23, 442.12552070617676, -319.1684317588806, -5.568976253271103, 0.9996999502182007], [24, 470.40392875671387, -320.3754258155823, 5.517954379320145, 0.999642014503479], [25, 444.77502822875977, -409.0035831928253, 135.7769536972046, 0.6730049252510071], [26, 475.94653129577637, -411.56160593032837, 165.2651882171631, 0.7284337282180786], [27, 448.0026054382324, -481.50378942489624, 273.46999168395996, 0.7522410154342651], [28, 458.8689708709717, -481.91696763038635, 308.5513687133789, 0.7062727212905884], [29, 441.50044441223145, -500.2798533439636, 285.36166191101074, 0.5797760486602783], [30, 459.5944404602051, -493.5168242454529, 320.6750679016113, 0.47303399443626404], [31, 442.2780704498291, -503.51511240005493, 243.13885688781738, 0.7147287726402283], [32, 462.8327465057373, -501.86182022094727, 278.0910587310791, 0.6469307541847229]]
[[0, 445.13912200927734, -174.8145979642868, -105.10308265686035, 0.9961544871330261], [1, 442.1539878845215, -167.6278656721115, -125.95178604125977, 0.9914293885231018], [2, 441.1787796020508, -167.33633637428284, -126.05867385864258, 0.990904688835144], [3, 439.72174644470215, -167.00465440750122, -126.07541084289551, 0.9923340678215027], [4, 447.03792572021484, -167.69186854362488, -123.68664264678955, 0.9908968806266785], [5, 449.3320941925049, -167.52752423286438, -123.73223304748535, 0.9897534251213074], [6, 451.73821449279785, -168.0054134130478, -123.7071418762207, 0.9913117289543152], [7, 440.02201080322266, -167.9865038394928, -176.1759853363037, 0.9930357933044434], [8, 454.89197731018066, -167.4990874528885, -164.96922969818115, 0.994067370891571], [9, 445.62695503234863, -182.31719255447388, -115.41420936584473, 0.9973024129867554], [10, 450.9976100921631, -183.11998844146729, -112.15893745422363, 0.9971513748168945], [11, 413.79077911376953, -196.03419721126556, -168.52648258209229, 0.9998044967651367], [12, 488.3148765563965, -203.8188099861145, -153.750958442688, 0.9998264312744141], [13, 399.9112129211426, -267.36291110515594, -155.13376235961914, 0.9198039770126343], [14, 511.8754005432129, -266.40515327453613, -105.00153064727783, 0.9180471897125244], [15, 396.41507148742676, -328.25310587882996, -150.76161861419678, 0.8581476211547852], [16, 507.02505111694336, -333.3922290802002, -84.92741346359253, 0.8574791550636292], [17, 388.0184555053711, -346.1381185054779, -177.21364974975586, 0.7790533900260925], [18, 518.7990760803223, -345.5367136001587, -100.02699851989746, 0.7909146547317505], [19, 397.92677879333496, -345.0212788581848, -184.67931747436523, 0.7742645740509033], [20, 514.7982215881348, -347.04957604408264, -119.58922863006592, 0.790560781955719], [21, 397.62402534484863, -338.74690532684326, -154.11263465881348, 0.7385011911392212], [22, 510.6816101074219, -341.0679066181183, -92.5035810470581, 0.7392424941062927], [23, 442.04821586608887, -319.1764783859253, -5.426761507987976, 0.9997012615203857], [24, 472.92534828186035, -322.18260169029236, 5.384359806776047, 0.999650239944458], [25, 444.603967666626, -409.0246331691742, 137.25531578063965, 0.6824289560317993], [26, 477.62460708618164, -414.50483679771423, 167.41066932678223, 0.7303603887557983], [27, 448.0077266693115, -481.4107382297516, 281.0701560974121, 0.7602538466453552], [28, 459.0733051300049, -481.8259119987488, 316.11451148986816, 0.7137846946716309], [29, 439.1164970397949, -502.37918615341187, 293.43873023986816, 0.5882060527801514], [30, 460.99010467529297, -500.3852963447571, 328.8361072540283, 0.4791543483734131], [31, 442.75686264038086, -503.2192862033844, 250.19654273986816, 0.7231365442276001], [32, 462.5837516784668, -501.7604327201843, 283.3678150177002, 0.6565225124359131]]
[[0, 444.413366317749, -177.7382594347, -114.0612530708313, 0.9963663816452026], [1, 441.4844226837158, -169.08385455608368, -133.45830917358398, 0.9919509887695312], [2, 440.43477058410645, -168.8001787662506, -133.5626220703125, 0.9913978576660156], [3, 439.0324401855469, -168.4686416387558, -133.5801601409912, 0.9928014278411865], [4, 446.2898254394531, -169.14859771728516, -131.26779556274414, 0.9915076494216919], [5, 448.6073398590088, -168.97508025169373, -131.31287097930908, 0.9904295206069946], [6, 450.860652923584, -168.9587938785553, -131.2903118133545, 0.9919283390045166], [7, 439.7519302368164, -169.04003262519836, -177.41518020629883, 0.9931142926216125], [8, 454.5187568664551, -169.2684441804886, -166.29655838012695, 0.9942611455917358], [9, 445.2842330932617, -183.64184439182281, -122.01315879821777, 0.9972333908081055], [10, 450.55392265319824, -184.07378733158112, -118.85220766067505, 0.9971120357513428], [11, 413.82880210876465, -196.07397973537445, -168.4400224685669, 0.9998045563697815], [12, 487.93527603149414, -204.12306904792786, -152.15100288391113, 0.9998340606689453], [13, 399.9747848510742, -267.3256230354309, -157.5194263458252, 0.9195867776870728], [14, 509.8528861999512, -266.74365878105164, -103.1235122680664, 0.9190765619277954], [15, 396.0824775695801, -328.29739451408386, -154.19317245483398, 0.8609505891799927], [16, 497.2181510925293, -335.53704142570496, -86.59350872039795, 0.8622857332229614], [17, 387.749547958374, -346.14880442619324, -181.13976001739502, 0.7819290161132812], [18, 515.5463790893555, -345.41504859924316, -102.55215167999268, 0.7970720529556274], [19, 397.2798442840576, -345.00763177871704, -188.55495929718018, 0.7773135900497437], [20, 513.7176704406738, -346.95234060287476, -122.45003700256348, 0.7969655990600586], [21, 397.6145839691162, -338.7326467037201, -157.63278007507324, 0.7413601279258728], [22, 510.4676055908203, -340.75437784194946, -94.50326442718506, 0.7473964691162109], [23, 443.0423069000244, -318.9605391025543, -5.722930580377579, 0.9996984004974365], [24, 472.92932510375977, -322.95475602149963, 5.684405118227005, 0.9996541142463684], [25, 444.5576763153076, -409.02624249458313, 133.25132846832275, 0.6911205649375916], [26, 467.2193241119385, -411.5803062915802, 163.13798904418945, 0.7326890826225281], [27, 448.0401134490967, -481.34955167770386, 275.62994956970215, 0.7674398422241211], [28, 459.136905670166, -481.7110061645508, 310.8113765716553, 0.7214853763580322], [29, 438.1179714202881, -502.57954716682434, 287.7422904968262, 0.59465491771698], [30, 461.0695266723633, -499.46627497673035, 323.3786201477051, 0.4855005741119385], [31, 443.87314796447754, -503.16736936569214, 242.719144821167, 0.7303801774978638], [32, 462.5097942352295, -501.6800308227539, 276.28026008605957, 0.6657912731170654]]
[[0, 444.39488410949707, -176.10038459300995, -109.74399089813232, 0.9965084195137024], [1, 441.4164447784424, -167.6316475868225, -132.70864963531494, 0.992346465587616], [2, 440.37174224853516, -167.35645294189453, -132.80190467834473, 0.9917507767677307], [3, 439.00766372680664, -167.03423380851746, -132.78415203094482, 0.9931402206420898], [4, 446.26516342163086, -167.75056064128876, -129.35624599456787, 0.9919803142547607], [5, 448.56860160827637, -167.6148623228073, -129.39484119415283, 0.9909491539001465], [6, 450.78383445739746, -167.72415161132812, -129.3449878692627, 0.9924049973487854], [7, 439.48665618896484, -167.82114565372467, -168.5279130935669, 0.9930574893951416], [8, 455.74275970458984, -168.15123438835144, -159.42566871643066, 0.9943491816520691], [9, 445.18449783325195, -182.2826725244522, -120.42912483215332, 0.9971013069152832], [10, 450.41107177734375, -182.7903664112091, -118.47924470901489, 0.9970020651817322], [11, 413.84562492370605, -196.06778383255005, -160.50391674041748, 0.9998019337654114], [12, 487.63423919677734, -204.15256798267365, -146.77785873413086, 0.9998384714126587], [13, 399.95641708374023, -267.21142530441284, -150.25061130523682, 0.9206425547599792], [14, 509.1863250732422, -266.19149923324585, -100.1002550125122, 0.9209395051002502], [15, 395.86429595947266, -328.31146001815796, -148.21914196014404, 0.8644867539405823], [16, 498.5091018676758, -334.5782697200775, -81.73023462295532, 0.8666931390762329], [17, 387.4837303161621, -346.15224838256836, -173.91427516937256, 0.785902202129364], [18, 516.1219596862793, -345.32660007476807, -96.78706884384155, 0.8023715019226074], [19, 396.8253421783447, -344.99659180641174, -181.07351303100586, 0.7814827561378479], [20, 514.0224838256836, -346.76836252212524, -115.82895040512085, 0.802438497543335], [21, 397.6039981842041, -338.72408509254456, -151.46191120147705, 0.7454789876937866], [22, 510.6851577758789, -340.58916449546814, -89.20804738998413, 0.7542179822921753], [23, 442.8113651275635, -318.9645302295685, -5.625930279493332, 0.9996959567070007], [24, 473.3581352233887, -323.8324820995331, 5.584610402584076, 0.999656081199646], [25, 444.4544792175293, -408.99206042289734, 134.96533870697021, 0.6993575692176819], [26, 467.06640243530273, -409.37047719955444, 161.72317028045654, 0.7347878217697144], [27, 447.1453857421875, -481.2582063674927, 274.50857162475586, 0.7741814255714417], [28, 464.723596572876, -487.2441244125366, 306.83223724365234, 0.7277466654777527], [29, 436.93193435668945, -503.6226797103882, 286.3619041442871, 0.6008716225624084], [30, 461.44389152526855, -498.71459126472473, 319.29285049438477, 0.49069705605506897], [31, 443.21396827697754, -502.92168974876404, 242.93672561645508, 0.7368842959403992], [32, 463.0914115905762, -501.4049971103668, 274.28266525268555, 0.6728498339653015]]
