[[0, 448.0577087402344, -193.0500090122223, -252.41904258728027, 0.9996579885482788], [1, 450.131778717041, -182.20252811908722, -253.0542755126953, 0.9990972280502319], [2, 452.8253173828125, -181.06945037841797, -253.135986328125, 0.9990384578704834], [3, 455.5642032623291, -179.9031561613083, -253.20725440979004, 0.999119222164154], [4, 443.1614398956299, -184.02156472206116, -250.65138816833496, 0.9989640712738037], [5, 441.0649108886719, -184.23079311847687, -250.71599006652832, 0.9988214373588562], [6, 438.7579822540283, -184.46578681468964, -250.71561813354492, 0.9989185333251953], [7, 462.9543685913086, -175.84197521209717, -202.44481086730957, 0.9989168643951416], [8, 439.173002243042, -182.04328536987305, -190.02071857452393, 0.9989388585090637], [9, 456.450834274292, -195.83966195583344, -228.24384212493896, 0.999832272529602], [10, 448.0406856536865, -198.15491795539856, -224.82553482055664, 0.9997836947441101], [11, 504.63953018188477, -197.03299283981323, -129.97198104858398, 0.9999827146530151], [12, 423.5218620300293, -194.89970326423645, -133.10950756072998, 0.9999806880950928], [13, 525.5080604553223, -259.2470669746399, -105.02188682556152, 0.9712410569190979], [14, 404.1766834259033, -259.0256077051163, -92.93894290924072, 0.9572290778160095], [15, 537.4138641357422, -318.41227412223816, -155.94451904296875, 0.9588733911514282], [16, 394.96816635131836, -320.9112024307251, -146.37763023376465, 0.9391044974327087], [17, 541.7181015014648, -332.89394974708557, -175.8465814590454, 0.9127844572067261], [18, 392.5847053527832, -332.71570086479187, -165.64112663269043, 0.8977488279342651], [19, 536.5175628662109, -332.6054298877716, -197.56615161895752, 0.9203733205795288], [20, 397.9617118835449, -332.8434491157532, -190.0715446472168, 0.9062684178352356], [21, 532.8679847717285, -327.8245425224304, -165.50715923309326, 0.9048810005187988], [22, 398.996057510376, -328.80767941474915, -156.70437812805176, 0.8843768239021301], [23, 492.000789642334, -310.6049859523773, 2.371165081858635, 0.9997467398643494], [24, 449.8509693145752, -311.8319034576416, -2.4751954525709152, 0.9997159838676453], [25, 500.21398544311523, -398.5448670387268, 47.37298607826233, 0.9549995064735413], [26, 441.64647102355957, -397.4596667289734, 48.59136700630188, 0.9782505631446838], [27, 506.3111114501953, -460.8285927772522, 241.00579261779785, 0.9405953288078308], [28, 434.2214870452881, -463.5722351074219, 236.09468936920166, 0.9601796865463257], [29, 500.9480667114258, -463.7244129180908, 255.9356689453125, 0.7674639225006104], [30, 436.3788414001465, -472.939088344574, 251.0683822631836, 0.7725969552993774], [31, 516.1296844482422, -485.9253144264221, 181.13192081451416, 0.9294194579124451], [32, 420.0323009490967, -490.32817125320435, 178.35851669311523, 0.9479983448982239]]
[[0, 452.8656005859375, -178.33749175071716, -215.72045803070068, 0.9995594024658203], [1, 452.7733898162842, -168.07142794132233, -222.322096824646, 0.998901903629303], [2, 454.07312393188477, -167.36804008483887, -222.39798545837402, 0.9988078474998474], [3, 455.78701972961426, -166.62559390068054, -222.45088577270508, 0.9989712238311768], [4, 450.2044200897217, -169.19232308864594, -221.35481357574463, 0.9988287091255188], [5, 449.734582901001, -169.33045148849487, -221.42698287963867, 0.99866783618927], [6, 449.13079261779785, -169.46701884269714, -221.42217636108398, 0.9988319873809814], [7, 461.9211673736572, -165.56714057922363, -203.10969829559326, 0.9986279010772705], [8, 451.08201026916504, -169.5180505514145, -195.0642728805542, 0.9987805485725403], [9, 458.2075881958008, -183.22953522205353, -203.82153511047363, 0.9997175931930542], [10, 454.52653884887695, -184.82481122016907, -202.15031147003174, 0.9996882081031799], [11, 476.9934940338135, -197.82476484775543, -154.8484182357788, 0.9999756813049316], [12, 435.84975242614746, -189.37617659568787, -159.48519229888916, 0.9999781847000122], [13, 477.3295211791992, -258.16461861133575, -135.72210788726807, 0.9665125608444214], [14, 460.4447078704834, -258.4161400794983, -114.10565614700317, 0.955496609210968], [15, 467.3111629486084, -319.99372601509094, -164.69042301177979, 0.9541444778442383], [16, 399.67037200927734, -321.28092885017395, -145.65622329711914, 0.9378089308738708], [17, 466.239538192749, -338.4190857410431, -190.98336696624756, 0.9055508375167847], [18, 395.32382011413574, -333.01188111305237, -166.23526096343994, 0.8962412476539612], [19, 461.2326908111572, -336.55120611190796, -208.74711513519287, 0.9128035306930542], [20, 398.60578536987305, -332.9507267475128, -190.77338218688965, 0.9047824740409851], [21, 461.55346870422363, -330.8276402950287, -172.74636268615723, 0.8961623311042786], [22, 403.5508060455322, -329.0166985988617, -156.29545211791992, 0.8827956914901733], [23, 477.238826751709, -311.9829547405243, 2.126760855317116, 0.9997502565383911], [24, 467.4599075317383, -312.40633606910706, -2.2084736824035645, 0.9997252821922302], [25, 468.5394287109375, -393.37024211883545, 100.20174980163574, 0.944446861743927], [26, 490.19216537475586, -397.91436553001404, 112.83564805984497, 0.9674161076545715], [27, 452.09635734558105, -461.95077538490295, 266.4524173736572, 0.9352883100509644], [28, 500.29346466064453, -464.90501403808594, 266.2537479400635, 0.9548745155334473], [29, 448.1180191040039, -472.3473072052002, 279.52463150024414, 0.7649545073509216], [30, 501.3460922241211, -475.03488063812256, 278.38711738586426, 0.768210232257843], [31, 433.47095489501953, -481.58226013183594, 218.08655261993408, 0.9228994846343994], [32, 511.77377700805664, -482.9371190071106, 210.17812728881836, 0.9403660297393799]]
[[0, 455.76873779296875, -178.6694473028183, -228.23298454284668, 0.9994844198226929], [1, 456.6689872741699, -168.6618733406067, -230.54888248443604, 0.9987276196479797], [2, 458.2401752471924, -168.02940845489502, -230.67795753479004, 0.9986075758934021], [3, 459.99043464660645, -167.35827147960663, -230.74906826019287, 0.9988262057304382], [4, 452.56030082702637, -169.56267714500427, -230.39673328399658, 0.9986734390258789], [5, 451.40639305114746, -169.6190196275711, -230.53898334503174, 0.9985005259513855], [6, 450.06351470947266, -169.67673003673553, -230.54437637329102, 0.9987141489982605], [7, 464.7810459136963, -166.32429599761963, -205.60888767242432, 0.9983011484146118], [8, 450.39896965026855, -169.60152626037598, -196.94777011871338, 0.9985228180885315], [9, 460.80777168273926, -183.78887236118317, -215.3025197982788, 0.9996107220649719], [10, 455.6747245788574, -185.1275736093521, -213.54469299316406, 0.9995850324630737], [11, 493.5260009765625, -197.08062887191772, -151.59733772277832, 0.9999725818634033], [12, 434.27404403686523, -189.8234724998474, -152.6859712600708, 0.9999734163284302], [13, 504.37477111816406, -256.6560369729996, -136.6618537902832, 0.9655671715736389], [14, 425.26814460754395, -257.87658154964447, -112.59816884994507, 0.952500581741333], [15, 494.68236923217773, -320.52667021751404, -191.26689434051514, 0.9526534080505371], [16, 398.7135314941406, -321.42953395843506, -155.82484245300293, 0.9366945028305054], [17, 501.32801055908203, -338.29217433929443, -219.91700649261475, 0.9035924077033997], [18, 394.80199813842773, -333.07841062545776, -177.932710647583, 0.8949055671691895], [19, 490.52289962768555, -337.7469027042389, -238.06228637695312, 0.9106924533843994], [20, 398.37718963623047, -333.0249810218811, -204.3669033050537, 0.9035910964012146], [21, 488.5353469848633, -331.5342307090759, -200.23196697235107, 0.8934957981109619], [22, 402.9649829864502, -329.038006067276, -167.62540340423584, 0.8816198706626892], [23, 479.9916172027588, -310.180059671402, 0.6190688163042068, 0.999758780002594], [24, 463.2392978668213, -309.55995440483093, -0.690749567002058, 0.9997333288192749], [25, 476.46409034729004, -392.82355427742004, 87.52296209335327, 0.9429337382316589], [26, 474.0940475463867, -390.86156129837036, 105.25963068008423, 0.9631787538528442], [27, 471.36388778686523, -461.8923890590668, 259.9215030670166, 0.9363154768943787], [28, 459.00060653686523, -459.8116600513458, 262.97072410583496, 0.9532908797264099], [29, 465.2885341644287, -471.81098341941833, 278.93717765808105, 0.7672089338302612], [30, 476.6118907928467, -474.46382761001587, 274.15886878967285, 0.7653481960296631], [31, 492.04736709594727, -481.0787343978882, 191.51543140411377, 0.9244880080223083], [32, 486.74646377563477, -479.6116089820862, 202.868971824646, 0.9395224452018738]]
[[0, 457.1627712249756, -179.63475286960602, -229.78918075561523, 0.9993262887001038], [1, 458.8455104827881, -169.66626942157745, -229.86029148101807, 0.9983333945274353], [2, 460.84699630737305, -168.96436214447021, -229.97310161590576, 0.998171865940094], [3, 462.9671287536621, -168.23017179965973, -230.06494045257568, 0.998485267162323], [4, 453.4727096557617, -170.76318562030792, -228.04930686950684, 0.9982749819755554], [5, 451.85065269470215, -170.8792018890381, -228.15706729888916, 0.9980637431144714], [6, 450.02729415893555, -171.00109219551086, -228.16470623016357, 0.9983711242675781], [7, 467.8867721557617, -167.04467833042145, -187.97212600708008, 0.9976639747619629], [8, 449.6598529815674, -170.80361187458038, -175.92048168182373, 0.9979212284088135], [9, 462.6662063598633, -184.6029818058014, -210.35987377166748, 0.9994544982910156], [10, 456.15108489990234, -186.10298573970795, -207.22907066345215, 0.9994122982025146], [11, 501.47146224975586, -196.8063998222351, -137.85522937774658, 0.9999696016311646], [12, 434.01723861694336, -190.16371607780457, -128.59784603118896, 0.9999669194221497], [13, 518.0992698669434, -256.25890374183655, -128.82368087768555, 0.964654266834259], [14, 412.3651313781738, -257.5583213567734, -98.05664777755737, 0.9476778507232666], [15, 519.7906494140625, -319.1083073616028, -185.0694179534912, 0.9509615302085876], [16, 397.9829978942871, -321.5579581260681, -154.5768928527832, 0.9342831373214722], [17, 525.3892707824707, -337.50370144844055, -211.88954830169678, 0.9014243483543396], [18, 394.33470726013184, -333.144006729126, -177.02452182769775, 0.8919153213500977], [19, 517.430534362793, -335.7619607448578, -230.11954307556152, 0.9084591269493103], [20, 397.9852294921875, -333.0974328517914, -202.31407642364502, 0.9008092880249023], [21, 515.830192565918, -328.970285654068, -193.98565292358398, 0.8907363414764404], [22, 402.2058963775635, -329.07012820243835, -167.11255073547363, 0.8784593343734741], [23, 481.55405044555664, -309.8458993434906, -0.6948697753250599, 0.9997645020484924], [24, 463.0831718444824, -309.4327211380005, 0.6026612967252731, 0.9997366666793823], [25, 489.25512313842773, -393.2297480106354, 78.31187009811401, 0.9424101710319519], [26, 466.7326068878174, -391.00810647010803, 91.23343706130981, 0.9608266949653625], [27, 494.069766998291, -461.8846321105957, 246.7521572113037, 0.9371461868286133], [28, 444.3340873718262, -458.0005896091461, 257.73611068725586, 0.9515946507453918], [29, 490.45618057250977, -471.575345993042, 259.9233341217041, 0.7679851651191711], [30, 454.4319820404053, -473.69733810424805, 269.7724914550781, 0.7621195912361145], [31, 510.9986114501953, -481.35473370552063, 171.99172496795654, 0.925938069820404], [32, 438.91676902770996, -481.11085653305054, 194.773850440979, 0.9388123154640198]]
[[0, 458.2485008239746, -179.195294380188, -223.20678234100342, 0.999217689037323], [1, 459.84869956970215, -169.26110565662384, -223.3981990814209, 0.9980763792991638], [2, 461.7990303039551, -168.58889043331146, -223.50153923034668, 0.9978868961334229], [3, 463.83636474609375, -167.885502576828, -223.58901500701904, 0.9982699751853943], [4, 454.4945812225342, -170.28355836868286, -221.8960475921631, 0.9980344176292419], [5, 452.845401763916, -170.37137925624847, -221.9961977005005, 0.9978023767471313], [6, 450.9868812561035, -170.46549260616302, -222.0018482208252, 0.9981744289398193], [7, 468.4142875671387, -166.80146098136902, -182.01051235198975, 0.9972682595252991], [8, 450.19686698913574, -170.30750513076782, -172.72474765777588, 0.997593343257904], [9, 463.59692573547363, -184.24490690231323, -203.15656185150146, 0.9993508458137512], [10, 457.00913429260254, -185.65140902996063, -200.6563138961792, 0.9993038177490234], [11, 503.4093475341797, -196.4091056585312, -130.7068634033203, 0.9999672174453735], [12, 432.8225326538086, -190.19818782806396, -126.79018020629883, 0.999962568283081], [13, 521.5128135681152, -255.77066659927368, -124.75144386291504, 0.9632644653320312], [14, 409.6017265319824, -257.42062747478485, -93.5390567779541, 0.9442424178123474], [15, 526.2971305847168, -318.10643792152405, -178.58076095581055, 0.9489198327064514], [16, 397.46500968933105, -321.62986278533936, -147.48803615570068, 0.932598888874054], [17, 527.2731971740723, -337.09203600883484, -203.9986753463745, 0.8988915085792542], [18, 394.01867866516113, -333.19225430488586, -170.17085552215576, 0.8900814652442932], [19, 501.5690803527832, -336.78706884384155, -222.87434577941895, 0.9058628678321838], [20, 397.77448654174805, -333.1459701061249, -196.41753673553467, 0.8991107940673828], [21, 499.3890380859375, -329.85573649406433, -187.6023244857788, 0.8876303434371948], [22, 401.75479888916016, -329.08509492874146, -159.98382568359375, 0.8766038417816162], [23, 482.1924018859863, -309.41299080848694, -1.0169858112931252, 0.9997740387916565], [24, 461.143856048584, -308.9225971698761, 0.9160023182630539, 0.999744713306427], [25, 489.7953987121582, -393.36328983306885, 73.88196229934692, 0.9415633678436279], [26, 465.0581932067871, -390.27026295661926, 87.20897197723389, 0.9575212001800537], [27, 493.00975799560547, -463.11370611190796, 235.17773151397705, 0.9377390146255493], [28, 441.0537528991699, -457.4977719783783, 256.3802146911621, 0.9491693377494812], [29, 489.5042037963867, -473.75839591026306, 246.31396293640137, 0.7692365646362305], [30, 454.2066478729248, -473.55867862701416, 267.8328037261963, 0.7581007480621338], [31, 511.929874420166, -481.51785492897034, 162.5265598297119, 0.9268798232078552], [32, 435.30481338500977, -481.5162456035614, 185.89194774627686, 0.9369876384735107]]
[[0, 457.40489959716797, -176.77382290363312, -228.45950603485107, 0.999226450920105], [1, 459.01662826538086, -166.7647522687912, -228.39727878570557, 0.998104989528656], [2, 461.29014015197754, -166.15013480186462, -228.48132133483887, 0.9979087114334106], [3, 463.6142349243164, -165.50510108470917, -228.578839302063, 0.9982977509498596], [4, 453.6671733856201, -167.6337879896164, -225.98406314849854, 0.9980729222297668], [5, 452.1888828277588, -167.68028140068054, -226.07294082641602, 0.9978444576263428], [6, 450.55864334106445, -167.72936582565308, -226.0801649093628, 0.99821937084198], [7, 466.77964210510254, -164.7067791223526, -197.96263217926025, 0.9972841739654541], [8, 450.20155906677246, -167.74750292301178, -191.3849973678589, 0.9976253509521484], [9, 463.2253932952881, -182.1194225549698, -203.9999485015869, 0.9993395805358887], [10, 456.5694522857666, -183.44405829906464, -202.30393409729004, 0.9992974996566772], [11, 502.6000785827637, -195.33251523971558, -148.25313091278076, 0.9999670386314392], [12, 431.95547103881836, -190.24556636810303, -150.32454013824463, 0.9999619126319885], [13, 518.6746788024902, -253.8215160369873, -137.69926071166992, 0.9628197550773621], [14, 410.00375747680664, -256.96554243564606, -112.24553346633911, 0.9441398978233337], [15, 492.67621994018555, -319.7364914417267, -191.82576656341553, 0.9482535123825073], [16, 397.1726703643799, -321.68644666671753, -153.48823070526123, 0.9338606595993042], [17, 493.27051162719727, -339.36227917671204, -220.9672451019287, 0.8975263833999634], [18, 393.9956760406494, -333.2459092140198, -176.42785549163818, 0.8918078541755676], [19, 485.6173896789551, -337.92972207069397, -238.21330547332764, 0.9042648077011108], [20, 397.77482986450195, -333.19592356681824, -202.4397897720337, 0.9007732272148132], [21, 483.88607025146484, -331.1445164680481, -200.5564785003662, 0.8856263160705566], [22, 401.72770500183105, -329.10598397254944, -165.45766353607178, 0.8787533640861511], [23, 480.5669403076172, -309.42277550697327, -0.9817877411842346, 0.9997870326042175], [24, 461.4371681213379, -309.003449678421, 0.8944032713770866, 0.9997590184211731], [25, 490.1430130004883, -393.58991503715515, 96.23680114746094, 0.9411970376968384], [26, 461.63806915283203, -389.420667886734, 116.65425539016724, 0.9552699327468872], [27, 493.51707458496094, -463.35700392723083, 268.9237976074219, 0.938653826713562], [28, 440.74968338012695, -457.1921932697296, 284.9406051635742, 0.9483949542045593], [29, 490.3349304199219, -473.9404106140137, 281.19009017944336, 0.770451009273529], [30, 453.91865730285645, -473.5577130317688, 296.7183208465576, 0.7547670602798462], [31, 512.1584701538086, -481.7069184780121, 202.01574325561523, 0.9283320307731628], [32, 433.29946517944336, -481.8771529197693, 216.1198854446411, 0.936690628528595]]
[[0, 456.8986701965332, -177.41513907909393, -214.24713134765625, 0.9992513656616211], [1, 458.3035469055176, -167.28823363780975, -221.9141435623169, 0.9981932044029236], [2, 458.88230323791504, -166.7261928319931, -221.99814319610596, 0.9979953765869141], [3, 459.3280506134033, -166.1244821548462, -222.02898502349854, 0.9983835816383362], [4, 453.7192726135254, -167.9635065793991, -221.28828048706055, 0.9981786608695984], [5, 453.12472343444824, -167.93558478355408, -221.36382579803467, 0.9979568123817444], [6, 452.5862789154053, -167.9028832912445, -221.35685920715332, 0.9983261227607727], [7, 461.15200996398926, -165.2129763364792, -210.99756717681885, 0.997390627861023], [8, 454.2785167694092, -167.76766777038574, -207.8588104248047, 0.9977582097053528], [9, 462.5013542175293, -182.7066171169281, -202.76412963867188, 0.9993327856063843], [10, 457.3099708557129, -183.8944923877716, -201.73652172088623, 0.9993037581443787], [11, 468.912935256958, -201.00615978240967, -169.89416599273682, 0.9999657273292542], [12, 465.38949966430664, -198.4268617630005, -177.0845890045166, 0.9999628663063049], [13, 461.7895030975342, -259.24090325832367, -155.25116443634033, 0.959734320640564], [14, 467.87049293518066, -258.76105070114136, -129.58338260650635, 0.9454077482223511], [15, 444.39860343933105, -322.2338104248047, -186.89675331115723, 0.9455687999725342], [16, 441.5704822540283, -327.0317566394806, -153.3240795135498, 0.935045063495636], [17, 406.9321060180664, -339.17012572288513, -216.54609203338623, 0.8922230005264282], [18, 400.1645851135254, -333.6755347251892, -174.95564460754395, 0.8934091329574585], [19, 408.56334686279297, -336.61139488220215, -231.53780937194824, 0.8984001278877258], [20, 402.20706939697266, -333.39638113975525, -200.89550971984863, 0.9022542834281921], [21, 409.29694175720215, -330.8979034423828, -194.57871437072754, 0.878594160079956], [22, 410.6474304199219, -329.5554041862488, -164.88236904144287, 0.8805837035179138], [23, 473.23182106018066, -315.3517556190491, -0.573729146271944, 0.9997982382774353], [24, 472.74590492248535, -313.05128931999207, 0.5437442846596241, 0.9997729659080505], [25, 472.0897579193115, -393.7998676300049, 128.767991065979, 0.9332050085067749], [26, 485.91739654541016, -396.50163531303406, 144.97787475585938, 0.9453349709510803], [27, 465.6285095214844, -465.6029462814331, 302.5912570953369, 0.9350501298904419], [28, 482.5766372680664, -460.9986984729767, 316.8540573120117, 0.941990077495575], [29, 462.62377738952637, -477.69113659858704, 316.497859954834, 0.7685831785202026], [30, 482.98845291137695, -473.91565918922424, 330.6211280822754, 0.7442855834960938], [31, 470.6042003631592, -483.46771359443665, 255.9158706665039, 0.9247469305992126], [32, 491.0093879699707, -481.9842052459717, 265.4780960083008, 0.9295046329498291]]
[[0, 456.5647602081299, -177.16292560100555, -205.2344512939453, 0.9992705583572388], [1, 457.3766899108887, -166.92869424819946, -214.64213848114014, 0.9982674717903137], [2, 457.0235538482666, -166.4218533039093, -214.72512245178223, 0.9980671405792236], [3, 456.7488384246826, -165.8733630180359, -214.74234580993652, 0.998457133769989], [4, 453.70402336120605, -167.4579530954361, -214.31900024414062, 0.9982699155807495], [5, 453.5372829437256, -167.382652759552, -214.38672065734863, 0.9980533719062805], [6, 453.4369468688965, -167.30020701885223, -214.375262260437, 0.9984195232391357], [7, 458.4509468078613, -165.06430685520172, -211.10888957977295, 0.9974815249443054], [8, 455.91662406921387, -167.15589880943298, -207.52123832702637, 0.9978760480880737], [9, 461.70092582702637, -182.54391431808472, -197.0641565322876, 0.9993228912353516], [10, 457.6505756378174, -183.58843088150024, -196.24051094055176, 0.9993066787719727], [11, 462.9719352722168, -202.63085424900055, -171.68911457061768, 0.9999638199806213], [12, 471.432466506958, -200.1056456565857, -177.92748928070068, 0.9999635815620422], [13, 454.7088432312012, -261.60159051418304, -156.59355640411377, 0.9565267562866211], [14, 475.67049980163574, -259.43685472011566, -129.0349817276001, 0.9463062286376953], [15, 404.9949359893799, -322.4501359462738, -183.6424970626831, 0.9425702095031738], [16, 448.3905601501465, -328.8211977481842, -147.6734161376953, 0.9356769323348999], [17, 403.5762405395508, -338.90841722488403, -213.143892288208, 0.8865625262260437], [18, 435.8125877380371, -342.45875000953674, -171.7211151123047, 0.894218385219574], [19, 400.0367832183838, -335.71744680404663, -227.7729320526123, 0.892223596572876], [20, 437.1986389160156, -344.36766743659973, -195.71714401245117, 0.9029603004455566], [21, 406.2099838256836, -330.59123039245605, -191.327862739563, 0.8713139295578003], [22, 412.9936408996582, -329.82258439064026, -158.359637260437, 0.8815118670463562], [23, 470.4415512084961, -317.5418543815613, -0.43230713345110416, 0.9998061060905457], [24, 476.5524101257324, -314.73419308662415, 0.4296554625034332, 0.999783456325531], [25, 466.1484432220459, -393.9484405517578, 134.7803020477295, 0.9240832328796387], [26, 492.75609970092773, -398.8985323905945, 150.70724487304688, 0.9346504211425781], [27, 456.37009620666504, -466.824392080307, 308.9182376861572, 0.9304938912391663], [28, 493.24121475219727, -463.0357825756073, 321.85458183288574, 0.9351974725723267], [29, 453.2816791534424, -479.32482719421387, 323.1482219696045, 0.7657800316810608], [30, 493.04637908935547, -474.40759778022766, 335.89808464050293, 0.7345349192619324], [31, 437.257661819458, -481.9190275669098, 266.21609687805176, 0.9198127388954163], [32, 502.4966812133789, -481.884845495224, 274.01830673217773, 0.9214457869529724]]
[[0, 456.33931159973145, -176.72343492507935, -197.54193305969238, 0.9992920160293579], [1, 456.5920829772949, -166.4984893798828, -207.57758617401123, 0.9983423948287964], [2, 455.7847309112549, -166.03794872760773, -207.65597820281982, 0.998141348361969], [3, 455.26880264282227, -165.5345195531845, -207.66722202301025, 0.998529851436615], [4, 453.7511730194092, -166.91660821437836, -207.24989891052246, 0.9983604550361633], [5, 453.86401176452637, -166.80913746356964, -207.31337070465088, 0.9981500506401062], [6, 454.0121841430664, -166.69395804405212, -207.3006534576416, 0.9985104203224182], [7, 457.0850658416748, -164.86302852630615, -209.2298412322998, 0.9975756406784058], [8, 456.9316577911377, -166.5985894203186, -204.77113723754883, 0.9979920983314514], [9, 460.96924781799316, -182.19517350196838, -190.5256748199463, 0.9993171691894531], [10, 457.8574562072754, -183.11025202274323, -189.7031593322754, 0.999313473701477], [11, 460.29662132263184, -203.24466705322266, -170.41944980621338, 0.9999617338180542], [12, 474.2496871948242, -200.28188288211823, -175.60481071472168, 0.9999642968177795], [13, 450.44036865234375, -262.76934921741486, -154.84924793243408, 0.9535354971885681], [14, 478.86892318725586, -259.8451244831085, -126.45379543304443, 0.9469123482704163], [15, 403.32326889038086, -322.62516617774963, -181.58888339996338, 0.9397516846656799], [16, 451.49834632873535, -329.6782600879669, -140.1427173614502, 0.9357751607894897], [17, 397.85576820373535, -338.22728633880615, -210.4099702835083, 0.8812377452850342], [18, 441.74071311950684, -344.9262320995331, -164.41444873809814, 0.8942781090736389], [19, 399.6490001678467, -335.12096643447876, -223.7261152267456, 0.8863564133644104], [20, 443.1383800506592, -347.2250247001648, -187.25980281829834, 0.9029457569122314], [21, 401.3060474395752, -330.34584045410156, -186.75745010375977, 0.8644483685493469], [22, 444.7382640838623, -340.4106903076172, -150.30110836029053, 0.8816437125205994], [23, 468.92008781433105, -318.10070872306824, -0.22921790834516287, 0.9998123049736023], [24, 478.56539726257324, -315.1581859588623, 0.24773175828158855, 0.9997925758361816], [25, 463.36137771606445, -393.93022298812866, 137.14924335479736, 0.9146478772163391], [26, 496.4381217956543, -399.8003661632538, 149.77576732635498, 0.9246353507041931], [27, 451.85571670532227, -467.3727858066559, 309.5625972747803, 0.9257298707962036], [28, 498.85568618774414, -464.8017919063568, 316.929931640625, 0.9291394948959351], [29, 448.710994720459, -479.9615406990051, 323.8305187225342, 0.7626064419746399], [30, 498.81128311157227, -475.44899225234985, 330.82340240478516, 0.7262587547302246], [31, 434.5904731750488, -481.09695196151733, 269.30588722229004, 0.914335310459137], [32, 508.5849380493164, -482.046035528183, 270.24779319763184, 0.9136866331100464]]
[[0, 456.21740341186523, -176.4752447605133, -200.57184219360352, 0.9993007779121399], [1, 456.49752616882324, -166.22506499290466, -209.63243007659912, 0.9983890056610107], [2, 455.5331039428711, -165.775226354599, -209.71325397491455, 0.9981846213340759], [3, 455.09087562561035, -165.2838832139969, -209.73089218139648, 0.9985786080360413], [4, 453.90658378601074, -166.61968767642975, -209.2194414138794, 0.9984229803085327], [5, 454.0950393676758, -166.50371968746185, -209.28410053253174, 0.9982158541679382], [6, 454.2362594604492, -166.38096034526825, -209.27342891693115, 0.9985769391059875], [7, 457.15956687927246, -164.6629250049591, -208.27577590942383, 0.9976286292076111], [8, 457.009334564209, -166.28319382667542, -203.6585283279419, 0.9980719089508057], [9, 460.81034660339355, -181.98842346668243, -192.19292163848877, 0.9992997050285339], [10, 458.0303764343262, -182.86101579666138, -191.23907089233398, 0.9993071556091309], [11, 462.27742195129395, -203.39914619922638, -169.08056259155273, 0.9999591708183289], [12, 472.0759105682373, -200.6154477596283, -173.25136184692383, 0.9999642968177795], [13, 454.17757987976074, -263.1841045618057, -154.57715034484863, 0.9511422514915466], [14, 476.233606338501, -260.1971483230591, -124.93088722229004, 0.9471524357795715], [15, 403.1443405151367, -322.786420583725, -180.4197120666504, 0.9371874928474426], [16, 448.76675605773926, -330.00733494758606, -139.30161952972412, 0.9357268810272217], [17, 403.0349349975586, -338.0096411705017, -209.17845726013184, 0.8764055967330933], [18, 439.12914276123047, -345.710391998291, -163.14438343048096, 0.8941383361816406], [19, 399.4738483428955, -334.7318959236145, -223.02583694458008, 0.8810992240905762], [20, 440.5498695373535, -348.0180358886719, -186.21675968170166, 0.9027772545814514], [21, 405.5594730377197, -330.1997137069702, -186.36491775512695, 0.858377993106842], [22, 435.8894920349121, -338.1508755683899, -149.56140518188477, 0.8816030621528625], [23, 469.5187282562256, -318.4327447414398, -0.1972329430282116, 0.9998159408569336], [24, 477.8829860687256, -315.6344497203827, 0.20940395537763834, 0.999798595905304], [25, 464.0860176086426, -394.0068590641022, 130.86504936218262, 0.9077481031417847], [26, 495.4364204406738, -400.37602186203003, 146.00027561187744, 0.9169447422027588], [27, 452.3214626312256, -467.56139874458313, 303.3974361419678, 0.9219549894332886], [28, 498.2287788391113, -465.4483222961426, 313.05052757263184, 0.9243472218513489], [29, 449.0153217315674, -479.9201488494873, 317.52007484436035, 0.7595669031143188], [30, 498.5149955749512, -475.81276416778564, 326.80466651916504, 0.7194501757621765], [31, 434.52627182006836, -480.7030212879181, 260.7736301422119, 0.9100292325019836], [32, 513.2933807373047, -479.37265634536743, 264.79196548461914, 0.9075301289558411]]
