[[0, 492.61058807373047, -262.2539949417114, -211.2625551223755, 0.9998853206634521], [1, 495.3632354736328, -255.50079882144928, -211.81315898895264, 0.9998883008956909], [2, 497.4806213378906, -255.0193691253662, -211.83836460113525, 0.9998841285705566], [3, 499.6008110046387, -254.531968832016, -211.88990592956543, 0.9998028874397278], [4, 488.5788345336914, -255.8481878042221, -213.85332584381104, 0.9999057054519653], [5, 486.18770599365234, -255.59137165546417, -213.90745639801025, 0.9999157190322876], [6, 483.73083114624023, -255.33273696899414, -213.90742778778076, 0.999887228012085], [7, 501.9880485534668, -250.4848051071167, -183.48538398742676, 0.9999351501464844], [8, 478.5119819641113, -251.60067915916443, -193.09600353240967, 0.9999788999557495], [9, 495.58319091796875, -263.6295819282532, -197.16198921203613, 0.9999263286590576], [10, 488.1647300720215, -263.9266633987427, -200.0549554824829, 0.999966025352478], [11, 515.4757690429688, -259.2487245798111, -145.57640075683594, 0.9998750686645508], [12, 458.97274017333984, -263.19433987140656, -155.2146577835083, 0.9999887943267822], [13, 537.7764129638672, -295.4023003578186, -135.85699081420898, 0.7452496290206909], [14, 431.62814140319824, -296.1393392086029, -163.69930744171143, 0.9768689274787903], [15, 544.4970703125, -333.3481013774872, -133.85858058929443, 0.663967490196228], [16, 418.6409568786621, -335.8485746383667, -184.2641258239746, 0.9587858319282532], [17, 550.8042526245117, -339.0374207496643, -140.99294185638428, 0.42790845036506653], [18, 414.42103385925293, -343.21304082870483, -198.62796306610107, 0.8913908004760742], [19, 545.595760345459, -345.38060903549194, -149.57214832305908, 0.5177595019340515], [20, 418.137731552124, -344.5774269104004, -203.87733936309814, 0.9173837900161743], [21, 540.6511116027832, -340.8563768863678, -137.92573928833008, 0.5512500405311584], [22, 420.1397895812988, -342.95371413230896, -188.18448543548584, 0.922950267791748], [23, 499.8132133483887, -286.55699729919434, 6.455571502447128, 0.9997959733009338], [24, 474.2584419250488, -289.9787449836731, -6.415257453918457, 0.9999040365219116], [25, 510.5834197998047, -306.9751846790314, 93.8565444946289, 0.18359200656414032], [26, 473.8209915161133, -316.00794196128845, 82.48158931732178, 0.2018408179283142], [27, 507.4237060546875, -326.3485336303711, 193.17011833190918, 0.10636908560991287], [28, 480.59892654418945, -333.14342737197876, 186.67925834655762, 0.10606374591588974], [29, 504.64651107788086, -327.28522539138794, 203.0626630783081, 0.0666312500834465], [30, 481.5439224243164, -333.5268974304199, 196.73967361450195, 0.07412203401327133], [31, 512.6153755187988, -341.4745831489563, 181.01489067077637, 0.17317990958690643], [32, 484.62759017944336, -347.57238149642944, 173.43739986419678, 0.16255977749824524]]
[[0, 489.74584579467773, -240.5783450603485, -294.6269130706787, 0.9998849630355835], [1, 493.15086364746094, -233.05959284305573, -294.6327495574951, 0.9998876452445984], [2, 495.35694122314453, -232.989941239357, -294.649715423584, 0.9998860359191895], [3, 497.56731033325195, -232.9069483280182, -294.6803855895996, 0.9998058080673218], [4, 485.90137481689453, -232.32889473438263, -295.9628963470459, 0.9999063611030579], [5, 483.5138511657715, -231.7414265871048, -296.0193157196045, 0.9999175667762756], [6, 481.0463333129883, -231.15545511245728, -296.0027503967285, 0.9998881220817566], [7, 500.5528450012207, -229.05428767204285, -254.59118843078613, 0.9999326467514038], [8, 476.0843753814697, -226.80828094482422, -261.10859870910645, 0.9999780654907227], [9, 492.9987144470215, -243.32945466041565, -275.93310356140137, 0.9999240636825562], [10, 485.41723251342773, -242.5114667415619, -277.906436920166, 0.9999635815620422], [11, 515.943775177002, -245.0121009349823, -207.4551486968994, 0.9998773336410522], [12, 452.3788833618164, -240.60787618160248, -214.46747303009033, 0.9999887347221375], [13, 537.8312301635742, -290.8528661727905, -227.8627109527588, 0.7685317993164062], [14, 435.83035469055176, -284.5598244667053, -233.40595722198486, 0.9781324863433838], [15, 544.518871307373, -334.7071123123169, -252.29890823364258, 0.6948070526123047], [16, 418.70598793029785, -334.35656905174255, -264.5756435394287, 0.9612932801246643], [17, 550.7241439819336, -344.139883518219, -270.82383155822754, 0.4722571074962616], [18, 414.26865577697754, -342.2447741031647, -286.47205352783203, 0.8970924615859985], [19, 544.6142578125, -345.72104573249817, -279.4588565826416, 0.556779682636261], [20, 418.09544563293457, -344.5050072669983, -295.41815757751465, 0.9221242070198059], [21, 533.4395027160645, -341.65502071380615, -257.9962635040283, 0.5859918594360352], [22, 420.1392459869385, -341.78170680999756, -270.6144618988037, 0.9264841675758362], [23, 501.0043144226074, -278.1781733036041, 3.47232922911644, 0.9998064637184143], [24, 473.7670040130615, -277.23591327667236, -3.4036362916231155, 0.9999087452888489], [25, 508.9002799987793, -306.74344182014465, 93.52558851242065, 0.1915951669216156], [26, 474.86841201782227, -303.8635540008545, 87.46812343597412, 0.20749236643314362], [27, 506.74861907958984, -310.9996569156647, 244.7523307800293, 0.10323834419250488], [28, 483.2687759399414, -309.5306968688965, 238.50727558135986, 0.10147197544574738], [29, 505.1580619812012, -308.6796534061432, 260.0737953186035, 0.06335218250751495], [30, 484.32849884033203, -307.8688430786133, 253.1216526031494, 0.07001480460166931], [31, 505.045223236084, -322.5489807128906, 235.27400493621826, 0.1686261147260666], [32, 489.05445098876953, -320.5604660511017, 227.610182762146, 0.15659461915493011]]
[[0, 487.30310440063477, -237.93304860591888, -331.47568702697754, 0.9998857378959656], [1, 490.429630279541, -229.38582479953766, -330.53893089294434, 0.9998844861984253], [2, 492.73670196533203, -228.98426592350006, -330.5808448791504, 0.9998852014541626], [3, 495.05327224731445, -228.5796493291855, -330.631799697876, 0.999804675579071], [4, 482.95068740844727, -229.24388229846954, -332.08391189575195, 0.9999040961265564], [5, 480.4677200317383, -228.75392317771912, -332.12965965270996, 0.9999163746833801], [6, 477.89958000183105, -228.26612055301666, -332.08977699279785, 0.9998839497566223], [7, 497.9195022583008, -223.79689514636993, -281.5631675720215, 0.999930202960968], [8, 472.8479862213135, -223.3910232782364, -288.8327121734619, 0.9999762773513794], [9, 490.9138298034668, -240.05333483219147, -308.99248123168945, 0.9999245405197144], [10, 482.87235260009766, -239.94608938694, -311.2090015411377, 0.9999619722366333], [11, 515.9424018859863, -239.15800273418427, -225.23011207580566, 0.9998778700828552], [12, 450.6258201599121, -240.46397030353546, -233.52227210998535, 0.9999865889549255], [13, 537.6876640319824, -287.7440679073334, -244.11017417907715, 0.7902303338050842], [14, 435.0475788116455, -284.8389136791229, -249.0604305267334, 0.9787483215332031], [15, 546.3166236877441, -334.7208881378174, -273.0622673034668, 0.7214719653129578], [16, 418.73462677001953, -333.8140654563904, -275.43079376220703, 0.961210310459137], [17, 551.8447494506836, -344.94873046875, -292.10208892822266, 0.5107669234275818], [18, 414.25623893737793, -342.47387766838074, -294.3892478942871, 0.8973925709724426], [19, 545.771312713623, -345.969557762146, -299.6670913696289, 0.5900746583938599], [20, 418.09264183044434, -344.53815937042236, -305.30101776123047, 0.922594428062439], [21, 538.8546180725098, -342.07003355026245, -277.95241355895996, 0.6150770783424377], [22, 420.55383682250977, -341.8040442466736, -281.5477466583252, 0.9259496331214905], [23, 501.5875053405762, -281.64958477020264, 2.8166482597589493, 0.9997979998588562], [24, 473.01690101623535, -280.19346714019775, -2.8182920068502426, 0.9999035596847534], [25, 509.97419357299805, -334.0820503234863, 67.60577201843262, 0.21071648597717285], [26, 477.57551193237305, -340.5616772174835, 62.83698320388794, 0.24268531799316406], [27, 507.0348358154297, -332.8363358974457, 249.86323356628418, 0.09749900549650192], [28, 486.4420509338379, -349.12492990493774, 229.51087474822998, 0.10562799870967865], [29, 505.752010345459, -327.8540897369385, 267.9261875152588, 0.06014925613999367], [30, 486.705265045166, -347.31823682785034, 245.81236839294434, 0.07115226238965988], [31, 507.1018409729004, -350.0954496860504, 241.78301811218262, 0.15925003588199615], [32, 493.45693588256836, -365.6070291996002, 215.34181594848633, 0.1586409956216812]]
[[0, 484.92061614990234, -216.55644357204437, -162.6027774810791, 0.9998946785926819], [1, 481.96048736572266, -214.53640222549438, -175.61875820159912, 0.9998907446861267], [2, 480.48540115356445, -214.0688931941986, -175.63971519470215, 0.9998917579650879], [3, 479.0393543243408, -213.58332753181458, -175.5137586593628, 0.9998189806938171], [4, 483.4664726257324, -210.56653439998627, -176.25321865081787, 0.9999088048934937], [5, 482.3517036437988, -215.6498622894287, -176.298508644104, 0.9999197125434875], [6, 484.34326171875, -215.7194173336029, -176.28672122955322, 0.999890148639679], [7, 476.60070419311523, -213.1930822134018, -216.88376426696777, 0.9999340772628784], [8, 486.33968353271484, -216.28589987754822, -211.34993076324463, 0.9999761581420898], [9, 483.9045524597168, -225.29388964176178, -165.57143211364746, 0.999928891658783], [10, 483.6155319213867, -226.29104375839233, -166.1556100845337, 0.9999628663063049], [11, 466.0652160644531, -235.3547966480255, -181.96045875549316, 0.9998897910118103], [12, 501.18661880493164, -237.96045541763306, -190.53398609161377, 0.9999879002571106], [13, 462.0605278015137, -288.974107503891, -184.2084789276123, 0.8099129796028137], [14, 515.9501838684082, -286.91619873046875, -179.96675491333008, 0.9794884324073792], [15, 459.63626861572266, -338.9216458797455, -201.37465953826904, 0.7483291625976562], [16, 495.6016731262207, -334.581423997879, -180.043044090271, 0.9626539349555969], [17, 457.07722663879395, -347.97268509864807, -218.3743715286255, 0.558655321598053], [18, 490.60020446777344, -342.47928500175476, -192.59127616882324, 0.9051060676574707], [19, 455.4670715332031, -347.3813223838806, -224.11314010620117, 0.6302101612091064], [20, 486.763916015625, -344.4879162311554, -202.22206592559814, 0.9279605150222778], [21, 457.900972366333, -345.330913066864, -204.0571403503418, 0.6527279615402222], [22, 488.0204772949219, -342.1029281616211, -184.7703981399536, 0.9314082264900208], [23, 475.5747127532959, -298.37066888809204, 3.824021816253662, 0.9998181462287903], [24, 494.18535232543945, -295.9668838977814, -3.677918091416359, 0.9999131560325623], [25, 480.4837417602539, -359.07068967819214, 54.89303112030029, 0.20623967051506042], [26, 500.32676696777344, -354.52717781066895, 53.075841665267944, 0.24604444205760956], [27, 485.8732223510742, -380.87257504463196, 175.2189302444458, 0.177533358335495], [28, 493.3095359802246, -387.76750445365906, 161.8630313873291, 0.1854337602853775], [29, 486.96733474731445, -384.63321447372437, 187.05182075500488, 0.13930785655975342], [30, 490.5494499206543, -392.43377566337585, 171.69814109802246, 0.14401715993881226], [31, 483.42790603637695, -390.95123291015625, 181.07750415802002, 0.22523386776447296], [32, 496.2747573852539, -400.91694831848145, 161.7749834060669, 0.23159711062908173]]
[[0, 483.16423416137695, -226.2239670753479, -267.744083404541, 0.9998816251754761], [1, 484.7115898132324, -218.47385823726654, -267.0212173461914, 0.9998446106910706], [2, 485.6466293334961, -218.16148817539215, -267.05005645751953, 0.9998381733894348], [3, 486.4108657836914, -217.83822298049927, -267.1035575866699, 0.9997660517692566], [4, 480.7275581359863, -217.99416661262512, -263.31830978393555, 0.9998615384101868], [5, 478.88943672180176, -218.20532619953156, -263.3676052093506, 0.9998591542243958], [6, 477.82562255859375, -217.90768146514893, -263.344144821167, 0.9998242855072021], [7, 486.0729789733887, -215.8629208803177, -225.28687477111816, 0.9998889565467834], [8, 477.4841594696045, -215.9761369228363, -211.33423805236816, 0.9999409317970276], [9, 485.8186912536621, -230.6185358762741, -247.4388313293457, 0.9999296069145203], [10, 480.3564262390137, -230.6115996837616, -242.69322395324707, 0.9999604821205139], [11, 498.8445281982422, -239.3430107831955, -173.71423244476318, 0.9998987913131714], [12, 460.2634048461914, -238.52700233459473, -145.51823616027832, 0.9999867677688599], [13, 514.932918548584, -286.029235124588, -170.40743350982666, 0.8282132744789124], [14, 453.33191871643066, -284.2727208137512, -123.81674766540527, 0.977658748626709], [15, 530.8366584777832, -338.2206881046295, -196.786150932312, 0.7710938453674316], [16, 437.2606945037842, -333.4211003780365, -159.16720390319824, 0.9571852684020996], [17, 532.6222801208496, -346.5861225128174, -213.93613815307617, 0.5957826375961304], [18, 430.99568367004395, -342.59026408195496, -172.51726627349854, 0.8993176817893982], [19, 528.2530403137207, -347.2660303115845, -227.48795986175537, 0.661148190498352], [20, 435.57409286499023, -344.5010805130005, -191.75240993499756, 0.9217533469200134], [21, 527.1523475646973, -344.7220730781555, -202.73959636688232, 0.680678129196167], [22, 438.88232231140137, -342.00092911720276, -167.7086877822876, 0.9230574369430542], [23, 492.0442771911621, -305.555180311203, -6.810427755117416, 0.9998118281364441], [24, 479.53113555908203, -305.6520938873291, 6.70192077755928, 0.9998810291290283], [25, 483.6880874633789, -367.3503792285919, -30.033620595932007, 0.2739833891391754], [26, 472.68445014953613, -365.09539246559143, -10.922708809375763, 0.3003678023815155], [27, 493.0249786376953, -412.7365744113922, 85.04162549972534, 0.2420271337032318], [28, 467.22865104675293, -411.0437250137329, 112.55669116973877, 0.23352855443954468], [29, 502.1707534790039, -418.54044556617737, 92.64222621917725, 0.17941561341285706], [30, 469.67848777770996, -416.965913772583, 120.99439144134521, 0.17370250821113586], [31, 495.56007385253906, -431.0281991958618, 28.148887753486633, 0.27830514311790466], [32, 454.78723526000977, -420.3494882583618, 60.66116809844971, 0.27091947197914124]]
[[0, 479.99213218688965, -221.5067607164383, -245.11573791503906, 0.9998332262039185], [1, 483.0197525024414, -213.59737694263458, -245.69326400756836, 0.9997335076332092], [2, 484.8417663574219, -213.31244587898254, -245.72470664978027, 0.9997258186340332], [3, 486.61909103393555, -213.0119687318802, -245.77125549316406, 0.999657928943634], [4, 480.4219436645508, -207.2618329524994, -248.24938774108887, 0.9997326731681824], [5, 476.1504936218262, -213.43971133232117, -248.3035182952881, 0.9997096657752991], [6, 474.5062065124512, -213.2229995727539, -248.31765174865723, 0.9996643662452698], [7, 489.34484481811523, -212.07994401454926, -208.24942588806152, 0.9997929930686951], [8, 474.31368827819824, -212.28197872638702, -176.03655338287354, 0.9998183846473694], [9, 484.101619720459, -226.11268222332, -229.05897617340088, 0.9999213814735413], [10, 477.610387802124, -226.16641759872437, -229.91113185882568, 0.9999452233314514], [11, 505.23937225341797, -239.6700417995453, -154.85708713531494, 0.9999071955680847], [12, 452.4631118774414, -239.38467621803284, -101.09673500061035, 0.9999838471412659], [13, 527.3607444763184, -284.89346981048584, -144.60708618164062, 0.8447622060775757], [14, 439.85469818115234, -284.21146988868713, -64.72490072250366, 0.963755190372467], [15, 543.1761360168457, -337.07401156425476, -186.58565998077393, 0.7921944856643677], [16, 425.2415943145752, -332.1812117099762, -109.55630779266357, 0.9417203664779663], [17, 547.3651885986328, -346.6540038585663, -205.12367248535156, 0.6317992806434631], [18, 418.26327323913574, -342.9460537433624, -120.77958583831787, 0.8847336173057556], [19, 543.3744621276855, -347.18076825141907, -221.05177402496338, 0.6911121606826782], [20, 422.4639415740967, -344.5334279537201, -147.23230361938477, 0.9073400497436523], [21, 540.9181022644043, -344.3375086784363, -193.30814838409424, 0.707791268825531], [22, 425.30470848083496, -341.9874429702759, -120.80298900604248, 0.9053856134414673], [23, 498.1783676147461, -315.84559321403503, -17.543152570724487, 0.999803900718689], [24, 474.1676616668701, -316.28081917762756, 17.403332591056824, 0.9998437762260437], [25, 493.95715713500977, -385.1660621166229, -27.468445301055908, 0.3388233780860901], [26, 465.91721534729004, -384.1237986087799, 10.689274370670319, 0.3577059209346771], [27, 505.2103614807129, -431.2539231777191, 90.54488182067871, 0.30259132385253906], [28, 460.9547710418701, -432.84979462623596, 133.14522743225098, 0.2845938503742218], [29, 509.3309783935547, -437.6842725276947, 98.64070415496826, 0.2219117283821106], [30, 463.8615131378174, -439.1542625427246, 142.09140300750732, 0.21434259414672852], [31, 499.9984931945801, -437.13208079338074, 34.725483655929565, 0.3278566300868988], [32, 451.5018653869629, -454.6867632865906, 86.82784080505371, 0.3134204149246216]]
[[0, 477.90867805480957, -214.3824541568756, -73.64578485488892, 0.9998428821563721], [1, 480.3814888000488, -199.30231869220734, -89.4232177734375, 0.9997473955154419], [2, 476.24902725219727, -207.08425998687744, -89.46040391921997, 0.9997374415397644], [3, 475.27379035949707, -206.89163982868195, -89.45985317230225, 0.9996804594993591], [4, 481.5828323364258, -198.31493318080902, -82.89495706558228, 0.9997445344924927], [5, 477.56667137145996, -198.62706184387207, -82.94554710388184, 0.9997186064720154], [6, 479.7276020050049, -198.6377477645874, -82.87582397460938, 0.9996815323829651], [7, 475.5505084991455, -208.1536567211151, -131.5876579284668, 0.9997972249984741], [8, 483.67624282836914, -204.36907052993774, -100.82337856292725, 0.9998197555541992], [9, 477.952938079834, -219.13469552993774, -84.3903136253357, 0.9999206066131592], [10, 479.1273021697998, -219.41468596458435, -75.63771486282349, 0.9999417066574097], [11, 454.960298538208, -238.47342789173126, -138.1135082244873, 0.9999158382415771], [12, 504.95704650878906, -240.15515685081482, -78.82763385772705, 0.9999845027923584], [13, 439.266300201416, -284.915646314621, -146.44845485687256, 0.8587659001350403], [14, 530.0764274597168, -285.5625307559967, -46.25730514526367, 0.9600917100906372], [15, 427.89307594299316, -335.79147577285767, -164.56759929656982, 0.8092826008796692], [16, 513.7894821166992, -335.8786368370056, -39.3431282043457, 0.93783038854599], [17, 423.5734176635742, -345.98764657974243, -194.47822093963623, 0.661723792552948], [18, 512.0013427734375, -348.5527181625366, -44.25366997718811, 0.8822441101074219], [19, 422.6023006439209, -347.09489464759827, -190.10202884674072, 0.7146328687667847], [20, 509.6022033691406, -348.7278127670288, -61.473190784454346, 0.9025658965110779], [21, 426.512975692749, -344.26814675331116, -164.5028829574585, 0.7276563048362732], [22, 509.1408348083496, -344.870742559433, -46.2175977230072, 0.8978779315948486], [23, 475.35332679748535, -324.2320454120636, -22.968630194664, 0.9998217225074768], [24, 494.5452117919922, -324.9887180328369, 22.89486050605774, 0.999856173992157], [25, 467.6609516143799, -396.13670468330383, 26.405117511749268, 0.3935788571834564], [26, 487.8692436218262, -398.63962411880493, 83.1551456451416, 0.3979731798171997], [27, 472.615442276001, -455.83022117614746, 77.80862331390381, 0.36563408374786377], [28, 469.61437225341797, -459.47524666786194, 149.42198753356934, 0.34301191568374634], [29, 476.8106460571289, -466.1511790752411, 80.44684410095215, 0.28833696246147156], [30, 467.3884391784668, -468.50101947784424, 153.79530429840088, 0.2738478183746338], [31, 461.4934730529785, -467.70575523376465, 44.06196355819702, 0.3809258043766022], [32, 465.4219722747803, -475.0249993801117, 122.1612024307251, 0.3585589528083801]]
[[0, 478.83702278137207, -197.7750527858734, -229.24052238464355, 0.9998090267181396], [1, 480.5316352844238, -188.73259127140045, -227.14250564575195, 0.9996318817138672], [2, 479.34133529663086, -189.4911789894104, -227.19740867614746, 0.999607264995575], [3, 479.5568561553955, -189.9563705921173, -227.27607250213623, 0.9995747804641724], [4, 480.6265640258789, -189.0716278553009, -219.60644245147705, 0.9996216893196106], [5, 478.7579154968262, -189.4742649793625, -219.65905666351318, 0.9995787739753723], [6, 478.8712978363037, -190.4394096136093, -219.63181972503662, 0.9995573163032532], [7, 483.1270980834961, -198.1701099872589, -169.36118602752686, 0.9995914697647095], [8, 481.6603660583496, -197.5399625301361, -160.77898979187012, 0.9996173977851868], [9, 480.1080322265625, -205.01066029071808, -208.24524879455566, 0.9998922944068909], [10, 479.18206214904785, -204.83728766441345, -197.1707010269165, 0.9999057650566101], [11, 500.4056739807129, -235.75270235538483, -141.1957025527954, 0.9999185800552368], [12, 462.77841567993164, -238.5096538066864, -103.99173259735107, 0.9999737739562988], [13, 516.804256439209, -285.7515299320221, -133.26208591461182, 0.8714780807495117], [14, 449.014835357666, -286.14951610565186, -70.1071572303772, 0.9535938501358032], [15, 531.4279747009277, -335.7600939273834, -186.7397975921631, 0.8254565596580505], [16, 435.8115577697754, -333.71161580085754, -118.11116695404053, 0.9311573505401611], [17, 533.8155555725098, -347.663437128067, -209.7631072998047, 0.689599871635437], [18, 430.23768424987793, -347.74171471595764, -130.2215337753296, 0.8760303854942322], [19, 531.1101722717285, -347.57160902023315, -227.54453659057617, 0.7376683950424194], [20, 434.05022621154785, -347.8928303718567, -151.78030014038086, 0.8956292867660522], [21, 530.4965972900391, -344.2529225349426, -194.9388313293457, 0.7478281855583191], [22, 436.9053840637207, -343.541761636734, -128.26769828796387, 0.8880045413970947], [23, 494.70136642456055, -326.41767024993896, -15.491234064102173, 0.9997755289077759], [24, 482.32967376708984, -327.3112964630127, 15.436345338821411, 0.9997662901878357], [25, 479.6865177154541, -408.17745208740234, -21.005929112434387, 0.45238935947418213], [26, 463.8101005554199, -407.1494472026825, 20.87096393108368, 0.45573824644088745], [27, 495.83656311035156, -465.5402147769928, 92.99757957458496, 0.42696845531463623], [28, 456.5775489807129, -462.68568992614746, 137.8169059753418, 0.405117005109787], [29, 490.65868377685547, -469.8026418685913, 99.18131589889526, 0.3450827896595001], [30, 460.2869510650635, -467.48942971229553, 144.4077444076538, 0.3268415927886963], [31, 500.22680282592773, -479.47500944137573, 18.591096997261047, 0.4387419521808624], [32, 447.1380615234375, -483.18785190582275, 68.32164287567139, 0.41666126251220703]]
[[0, 479.69922065734863, -192.99004554748535, -274.7002601623535, 0.999776303768158], [1, 480.33531188964844, -186.7896044254303, -273.41179847717285, 0.9995113611221313], [2, 479.9048137664795, -186.87642753124237, -273.4713935852051, 0.9994787573814392], [3, 480.2585792541504, -187.13668763637543, -273.5335063934326, 0.9994702339172363], [4, 480.2523422241211, -187.3396396636963, -267.93917655944824, 0.999499499797821], [5, 479.3489456176758, -187.69299924373627, -267.9807472229004, 0.999451756477356], [6, 479.1896724700928, -188.18820476531982, -267.9576015472412, 0.9994491338729858], [7, 482.0788764953613, -193.92787992954254, -226.62096977233887, 0.9993350505828857], [8, 481.2403106689453, -193.8562971353531, -199.98297214508057, 0.9993993639945984], [9, 480.9683418273926, -202.00574398040771, -254.89703178405762, 0.9998459815979004], [10, 479.53173637390137, -201.90950632095337, -247.239990234375, 0.9998559951782227], [11, 511.5110778808594, -234.71904873847961, -169.92723941802979, 0.9999178647994995], [12, 454.36245918273926, -237.27150321006775, -121.96250438690186, 0.9999621510505676], [13, 530.2950096130371, -286.29696249961853, -166.45281314849854, 0.881999671459198], [14, 437.8092384338379, -285.9408509731293, -100.815110206604, 0.9498199224472046], [15, 540.9038543701172, -336.1433708667755, -224.43942546844482, 0.8324658274650574], [16, 422.1193313598633, -333.49538683891296, -140.79352855682373, 0.9181479811668396], [17, 541.5699577331543, -348.8197374343872, -247.1913242340088, 0.7009689807891846], [18, 416.7340564727783, -347.6648211479187, -153.84522914886475, 0.8595168590545654], [19, 536.2185287475586, -348.49809765815735, -264.6962356567383, 0.7462230324745178], [20, 421.4693355560303, -347.6857101917267, -176.43243312835693, 0.8801016807556152], [21, 535.9307098388672, -344.7869288921356, -232.59047985076904, 0.7507439851760864], [22, 423.73186111450195, -342.97189950942993, -141.91864013671875, 0.8686704635620117], [23, 496.6501235961914, -326.8469738960266, -12.465256154537201, 0.9996254444122314], [24, 478.76495361328125, -327.12403535842896, 12.444803416728973, 0.9995192885398865], [25, 487.19587326049805, -406.1842381954193, -13.516554236412048, 0.5042338967323303], [26, 466.6465187072754, -405.36441564559937, 26.198980808258057, 0.5067586898803711], [27, 500.4322814941406, -462.25632190704346, 97.68033742904663, 0.48227980732917786], [28, 455.0185203552246, -458.79202365875244, 142.76626110076904, 0.4612894356250763], [29, 493.4465789794922, -467.4890112876892, 103.21269035339355, 0.3958565890789032], [30, 464.1994571685791, -473.8341951370239, 148.82459163665771, 0.3705761730670929], [31, 505.8657646179199, -483.12283515930176, 16.83069348335266, 0.4913546144962311], [32, 448.86460304260254, -484.8334515094757, 65.24381160736084, 0.4692935645580292]]
[[0, 480.58828353881836, -192.2367525100708, -268.61303329467773, 0.9997844099998474], [1, 481.14967346191406, -186.13007068634033, -269.5216369628906, 0.9995219111442566], [2, 481.19922637939453, -186.2592190504074, -269.5710754394531, 0.9994886517524719], [3, 481.4890480041504, -186.55201971530914, -269.5963668823242, 0.9994885325431824], [4, 480.8075523376465, -186.42919600009918, -265.3985595703125, 0.9995113015174866], [5, 479.6627140045166, -186.7313951253891, -265.440673828125, 0.9994648694992065], [6, 479.8776340484619, -187.08570420742035, -265.4068851470947, 0.9994691610336304], [7, 482.7301597595215, -193.253476023674, -234.3261194229126, 0.9993196725845337], [8, 481.7970657348633, -192.3561805486679, -213.68566989898682, 0.9993886351585388], [9, 482.11063385009766, -200.03073155879974, -252.1808910369873, 0.9998354315757751], [10, 480.12439727783203, -199.85534727573395, -246.45936012268066, 0.9998435974121094], [11, 513.01025390625, -233.93049538135529, -185.81095218658447, 0.999920666217804], [12, 454.14565086364746, -235.6854808330536, -142.69596576690674, 0.999957799911499], [13, 512.8587913513184, -284.9042522907257, -185.3847599029541, 0.8915649056434631], [14, 465.5964946746826, -283.3629369735718, -112.34896659851074, 0.9475618600845337], [15, 509.1711616516113, -335.20188331604004, -235.35316944122314, 0.8420112729072571], [16, 421.73412322998047, -333.22959065437317, -148.06151390075684, 0.9137340188026428], [17, 509.65124130249023, -348.35779666900635, -260.84607124328613, 0.717032253742218], [18, 414.9191951751709, -347.07751393318176, -161.1542844772339, 0.854655385017395], [19, 505.2425193786621, -348.4150242805481, -275.0636100769043, 0.7586488723754883], [20, 419.64197158813477, -347.4685478210449, -188.33584785461426, 0.8750407099723816], [21, 504.34741973876953, -344.2452299594879, -242.41101264953613, 0.7594296336174011], [22, 420.9884548187256, -342.65798449516296, -146.0900115966797, 0.8619323372840881], [23, 496.29003524780273, -328.28880071640015, -12.533259093761444, 0.9996267557144165], [24, 479.45886611938477, -326.9186210632324, 12.560800015926361, 0.9995189309120178], [25, 491.9146728515625, -405.8289313316345, 4.840333163738251, 0.5507907271385193], [26, 467.3042392730713, -405.5131494998932, 37.795865535736084, 0.5523443818092346], [27, 501.9477653503418, -462.2219789028168, 122.55271911621094, 0.5315863490104675], [28, 458.61894607543945, -461.61574602127075, 167.92940139770508, 0.5116816163063049], [29, 494.9923324584961, -467.1505379676819, 129.73061084747314, 0.43932807445526123], [30, 467.4024295806885, -475.0437319278717, 174.31002616882324, 0.4092595875263214], [31, 508.30907821655273, -482.8884530067444, 54.42930221557617, 0.5383623242378235], [32, 449.38090324401855, -484.20159816741943, 100.65422058105469, 0.5167232751846313]]
